Healthy,,0,(-6.18039806695e-05+1.36791898721e-05j) (6.18040653142e-05+1.36792605662e-05j),(-3.17297238469e-05+6.44534765825e-06j) (3.1729760949e-05+6.44541462241e-06j),(-2.30562921316e-05+4.56437225369e-06j) (2.30563087413e-05+4.56442713877e-06j),(-1.80912630158e-05+2.72787581036e-06j) (1.80912693537e-05+2.7279210901e-06j),(-1.48644854326e-05+1.89838113919e-06j) (1.48644859375e-05+1.89841896823e-06j),
Healthy,,0,(-7.31899035916e-05+9.95881077596e-06j) (7.31900136677e-05+9.95890147047e-06j),(-3.42875227888e-05+4.76108015205e-06j) (3.42875716094e-05+4.76116619214e-06j),(-2.51236984065e-05+4.13593512552e-06j) (2.51237202712e-05+4.13600533914e-06j),(-1.96482783191e-05+2.45342870658e-06j) (1.96482871048e-05+2.45348572286e-06j),(-1.61652496211e-05+1.71324281496e-06j) (1.61652513885e-05+1.71328983322e-06j),
Healthy,,0,(-8.16479777637e-05+1.10541492848e-05j) (8.16481004387e-05+1.10542474415e-05j),(-3.78333638562e-05+4.54319950563e-06j) (3.78334204731e-05+4.54329257371e-06j),(-2.77410291664e-05+4.22482356024e-06j) (2.77410566639e-05+4.22489942251e-06j),(-2.15358339123e-05+2.46664617086e-06j) (2.15358476553e-05+2.4667078011e-06j),(-1.76949576469e-05+1.74859428597e-06j) (1.769496405e-05+1.74864541072e-06j),
Cancer,,0,(-3.70915014585e-06+7.17742626467e-06j) (3.70915819807e-06+7.17742775685e-06j),(-4.7097114386e-06+4.41085751936e-06j) (4.7097190795e-06+4.4108606097e-06j),(-4.30347975788e-06+2.71944962059e-06j) (4.30348622975e-06+2.71945414779e-06j),(-3.56379670536e-06+1.59078561343e-06j) (3.56380157372e-06+1.59079091513e-06j),(-3.1119055794e-06+1.1918156084e-06j) (3.11190898565e-06+1.19182093822e-06j),
Cancer,,0,(-3.69102064621e-06+7.42633408467e-06j) (3.69102160005e-06+7.42633560861e-06j),(-4.68992255294e-06+4.64761537247e-06j) (4.68992296205e-06+4.64761847717e-06j),(-4.27501298636e-06+2.93196688533e-06j) (4.2750120163e-06+2.9319714052e-06j),(-3.51931382282e-06+1.77668388819e-06j) (3.51931089175e-06+1.77668903516e-06j),(-3.07820763586e-06+1.38003634294e-06j) (3.07820290073e-06+1.38004118045e-06j),
Healthy,,0,(-9.18327601524e-06+7.30658447623e-06j) (9.18328580427e-06+7.30659016293e-06j),(-6.39435194897e-06+4.83502891545e-06j) (6.39435898234e-06+4.83503444601e-06j),(-5.60152641686e-06+2.97718482209e-06j) (5.6015318839e-06+2.97719098328e-06j),(-4.50375027422e-06+1.81653674737e-06j) (4.50375386511e-06+1.81654308975e-06j),(-3.8679461355e-06+1.3740409377e-06j) (3.86794820209e-06+1.37404683471e-06j),
Healthy,,0,(-6.39430725635e-05+8.62098208698e-06j) (6.39431670115e-05+8.62105728848e-06j),(-3.01283921485e-05+5.13732181627e-06j) (3.01284363601e-05+5.13739210975e-06j),(-2.22866019285e-05+4.17569108584e-06j) (2.22866249715e-05+4.17574875568e-06j),(-1.74559055377e-05+2.60912800926e-06j) (1.74559178789e-05+2.60917576658e-06j),(-1.44265375055e-05+1.80924632949e-06j) (1.44265435924e-05+1.8092863661e-06j),
Healthy,,0,(-6.50432581033e-05+7.47651455152e-06j) (6.50433599968e-05+7.47660032204e-06j),(-3.09853099072e-05+4.73248570194e-06j) (3.09853531118e-05+4.73256735792e-06j),(-2.2683986829e-05+4.06163396632e-06j) (2.26840046048e-05+4.06170029516e-06j),(-1.77687328118e-05+2.43498516164e-06j) (1.77687382415e-05+2.43503910676e-06j),(-1.46458100226e-05+1.74417759851e-06j) (1.46458085758e-05+1.74422203284e-06j),
Cancer,,0,(-1.42178369859e-05+7.70012813551e-06j) (1.42178412517e-05+7.70013268931e-06j),(-7.89936293202e-06+4.79882086637e-06j) (7.89936629771e-06+4.79882441633e-06j),(-6.81694056693e-06+3.09594434935e-06j) (6.81694320282e-06+3.09594955477e-06j),(-5.50539284001e-06+1.78280219552e-06j) (5.50539344809e-06+1.78280828145e-06j),(-4.68659680301e-06+1.31222604261e-06j) (4.68659553363e-06+1.31223197597e-06j),
Cancer,,0,(-3.67476607855e-06+7.4255926404e-06j) (3.67476568284e-06+7.42559373685e-06j),(-4.65822704882e-06+4.63555479605e-06j) (4.65822630899e-06+4.63555718087e-06j),(-4.21717054548e-06+2.90892721475e-06j) (4.2171686474e-06+2.90893076644e-06j),(-3.47766425925e-06+1.78690525218e-06j) (3.47766069106e-06+1.78690924459e-06j),(-3.04640177089e-06+1.34574422824e-06j) (3.04639669379e-06+1.34574779789e-06j),
Healthy,,0,(-3.56021402214e-05+9.2806519588e-06j) (3.56021700229e-05+9.28068086031e-06j),(-1.85717146241e-05+5.66952209358e-06j) (1.85717259028e-05+5.66954822221e-06j),(-1.45277781316e-05+3.90703323241e-06j) (1.45277816877e-05+3.90705496069e-06j),(-1.13242384565e-05+2.28579623483e-06j) (1.13242377307e-05+2.28581443491e-06j),(-9.43967395012e-06+1.69542827293e-06j) (9.43967057736e-06+1.69544347607e-06j),
Healthy,,0,(-5.41645560597e-05+7.10957594513e-06j) (5.41646312532e-05+7.10964035214e-06j),(-2.66030123317e-05+5.0563264752e-06j) (2.66030435493e-05+5.05638556049e-06j),(-1.96164149638e-05+3.8724707337e-06j) (1.96164289187e-05+3.87251753272e-06j),(-1.52670497534e-05+2.31295574078e-06j) (1.52670557092e-05+2.31299361129e-06j),(-1.265835371e-05+1.68130226255e-06j) (1.26583552728e-05+1.68133356012e-06j),
Healthy,,0,(-7.47361176869e-05+8.07894111414e-06j) (7.47362299486e-05+8.07903558107e-06j),(-3.50743994972e-05+4.58869652714e-06j) (3.5074447698e-05+4.5887844563e-06j),(-2.53960808908e-05+4.02562732576e-06j) (2.53961026444e-05+4.02569787327e-06j),(-1.98163736702e-05+2.41065885988e-06j) (1.98163831025e-05+2.4107161289e-06j),(-1.62841257595e-05+1.7312306535e-06j) (1.62841284662e-05+1.73127821619e-06j),
Healthy,,0,(-5.10207550028e-05+5.14232384644e-06j) (5.10208097238e-05+5.1423782099e-06j),(-2.20868745457e-05+4.69233092646e-06j) (2.20868947549e-05+4.69237604666e-06j),(-1.67309749286e-05+3.26813924199e-06j) (1.67309836757e-05+3.26817503477e-06j),(-1.29799534697e-05+2.01881012496e-06j) (1.29799561152e-05+2.01883973755e-06j),(-1.07388331225e-05+1.48592756692e-06j) (1.07388320097e-05+1.48595241483e-06j),
Cancer,,0,(-2.93113267805e-05+7.84024897734e-06j) (2.93113502458e-05+7.84026891429e-06j),(-1.45627182488e-05+4.99393512254e-06j) (1.45627295635e-05+4.99395224923e-06j),(-1.16475745564e-05+3.3385300697e-06j) (1.16475814021e-05+3.33854466429e-06j),(-9.10096655981e-06+1.99972224067e-06j) (9.10097059956e-06+1.99973511907e-06j),(-7.55985384583e-06+1.45180089283e-06j) (7.55985582136e-06+1.45181226418e-06j),
Healthy,,0,(-5.60976532353e-05+8.65564827203e-06j) (5.60977445071e-05+8.65572192864e-06j),(-2.878883474e-05+5.96550193042e-06j) (2.8788875294e-05+5.96557183686e-06j),(-2.12622460616e-05+4.26315597075e-06j) (2.1262265334e-05+4.26321242859e-06j),(-1.67056801448e-05+2.44063525746e-06j) (1.67056892654e-05+2.44068130843e-06j),(-1.37872104353e-05+1.66107974942e-06j) (1.37872139994e-05+1.66111801618e-06j),
Healthy,,0,(-4.32834657314e-05+7.73051133665e-06j) (4.32835489588e-05+7.73057345001e-06j),(-2.42647728331e-05+7.39992341537e-06j) (2.42648125897e-05+7.39998373423e-06j),(-1.86729987021e-05+4.47810945492e-06j) (1.86730199737e-05+4.47815883711e-06j),(-1.45868156066e-05+2.48409833578e-06j) (1.45868278231e-05+2.48413918537e-06j),(-1.19827096054e-05+1.77080258076e-06j) (1.1982716653e-05+1.77083700379e-06j),
Healthy,,0,(-6.98330316663e-05+1.27069149305e-05j) (6.98331242605e-05+1.27069922946e-05j),(-3.33731425326e-05+4.77166092126e-06j) (3.33731837719e-05+4.77173320482e-06j),(-2.40869320953e-05+4.09385799806e-06j) (2.40869511532e-05+4.09391687296e-06j),(-1.88568735222e-05+2.39171607284e-06j) (1.88568818167e-05+2.39176415353e-06j),(-1.54688301554e-05+1.6546726395e-06j) (1.54688325469e-05+1.65471255739e-06j),
Healthy,,0,(-6.34641019073e-05+7.72025766462e-06j) (6.34642276073e-05+7.72034891723e-06j),(-3.05078263225e-05+4.04657770986e-06j) (3.05078889929e-05+4.04666885405e-06j),(-2.26938854153e-05+3.79776674594e-06j) (2.26939180773e-05+3.79784259215e-06j),(-1.77168609975e-05+2.26142446138e-06j) (1.77168791007e-05+2.26148652106e-06j),(-1.45919736532e-05+1.62707840662e-06j) (1.45919840442e-05+1.62712996159e-06j),
Healthy,,0,(-4.78150216716e-05+5.90635210061e-06j) (4.78151446028e-05+5.90643694982e-06j),(-2.66454002437e-05+5.43397316876e-06j) (2.66454622431e-05+5.43406204321e-06j),(-1.99562202466e-05+4.15346835465e-06j) (1.99562523108e-05+4.15354306085e-06j),(-1.57013726941e-05+2.49091424531e-06j) (1.57013900794e-05+2.49097605765e-06j),(-1.29710698795e-05+1.76308536966e-06j) (1.29710791998e-05+1.76313723138e-06j),
Healthy,,0,(-4.99092637018e-05+5.6842949205e-06j) (4.99093883115e-05+5.68438286753e-06j),(-2.7329266961e-05+5.25417673598e-06j) (2.73293282847e-05+5.25426819041e-06j),(-2.03286478922e-05+4.14789405106e-06j) (2.03286783651e-05+4.14797023153e-06j),(-1.59778552639e-05+2.49503360073e-06j) (1.59778708737e-05+2.49509594771e-06j),(-1.31658034904e-05+1.79640457936e-06j) (1.31658111894e-05+1.7964563343e-06j),
Healthy,,0,(-4.83645386655e-05+1.3341057653e-06j) (4.8364658213e-05+1.334197178e-06j),(-2.62979348174e-05+5.20339126647e-06j) (2.62979878268e-05+5.2034836098e-06j),(-1.95766929483e-05+3.98857409734e-06j) (1.95767158999e-05+3.98864890599e-06j),(-1.53858939833e-05+2.44970101427e-06j) (1.53859031084e-05+2.449761338e-06j),(-1.27129916507e-05+1.79374001572e-06j) (1.2712993552e-05+1.79378957274e-06j),
Healthy,,0,(-9.89847762555e-06+6.74601185946e-06j) (9.89848084683e-06+6.74601389616e-06j),(-5.63409481604e-06+2.09288163541e-07j) (5.63409786295e-06+2.09291131102e-07j),(-3.13844150354e-06+5.66254935625e-07j) (3.13844328158e-06+5.66258921695e-07j),(-2.58260569012e-06+3.2494955341e-07j) (2.58260589123e-06+3.24953963929e-07j),(-2.23791779907e-06+1.79233297885e-07j) (2.23791667207e-06+1.79237352988e-07j),
Healthy,,0,(-5.56385160335e-05+3.88803508097e-06j) (5.56386292978e-05+3.88812526648e-06j),(-2.87702786543e-05+5.38504747542e-06j) (2.87703277075e-05+5.38513632675e-06j),(-2.14106453028e-05+4.10513091754e-06j) (2.14106660534e-05+4.10520275367e-06j),(-1.67686168573e-05+2.45003759313e-06j) (1.67686245063e-05+2.45009565583e-06j),(-1.38553011572e-05+1.75752227278e-06j) (1.38553018412e-05+1.75757011687e-06j),
Healthy,,0,(-3.94772883169e-05+3.97942404294e-06j) (3.94773721354e-05+3.97948778072e-06j),(-2.19473585747e-05+4.81781445268e-06j) (2.19473962552e-05+4.81787981265e-06j),(-1.64925696831e-05+3.59663475153e-06j) (1.6492585798e-05+3.59668852157e-06j),(-1.28753275422e-05+2.19538090469e-06j) (1.28753334785e-05+2.19542486161e-06j),(-1.07003752374e-05+1.59216300448e-06j) (1.07003756087e-05+1.59219962108e-06j),
Healthy,,0,(-5.70419145531e-05-5.5890677635e-07j) (5.70420438315e-05-5.58806054573e-07j),(-2.89385495848e-05+4.30203818238e-06j) (2.89386065455e-05+4.30213710126e-06j),(-2.12618489471e-05+3.440344918e-06j) (2.12618747415e-05+3.44042431628e-06j),(-1.66127719048e-05+2.02107084808e-06j) (1.66127834644e-05+2.02113487227e-06j),(-1.37479402873e-05+1.43424901339e-06j) (1.37479442621e-05+1.43430173039e-06j),
Healthy,,0,(-6.20024881959e-05+1.58420864082e-06j) (6.20026218616e-05+1.58430882163e-06j),(-3.10816508325e-05+4.19031386935e-06j) (3.10817133093e-05+4.190411943e-06j),(-2.26203706659e-05+3.58241060657e-06j) (2.26204025641e-05+3.58248957518e-06j),(-1.76407708375e-05+2.08063830358e-06j) (1.76407889139e-05+2.08070248107e-06j),(-1.45840390778e-05+1.47999703988e-06j) (1.45840497464e-05+1.4800505867e-06j),
Healthy,,0,(-4.55721340816e-05+2.60040819816e-07j) (4.5572246493e-05+2.60124746406e-07j),(-2.26834826651e-05+3.70604176902e-06j) (2.26835355808e-05+3.70612446396e-06j),(-1.70096608999e-05+3.0743177247e-06j) (1.70096876737e-05+3.07438502102e-06j),(-1.32333820116e-05+1.87048634349e-06j) (1.32333965093e-05+1.87054120082e-06j),(-1.09887739363e-05+1.40197032004e-06j) (1.09887817836e-05+1.40201595196e-06j),
Healthy,,0,(-6.86835037605e-05+6.96297228093e-06j) (6.86836244675e-05+6.96306953578e-06j),(-3.3978852756e-05+5.00086946358e-06j) (3.39789055751e-05+5.00096344716e-06j),(-2.46681236152e-05+4.10805178789e-06j) (2.46681468391e-05+4.10812761153e-06j),(-1.92275472457e-05+2.54508586554e-06j) (1.92275566851e-05+2.54514699418e-06j),(-1.57984138938e-05+1.85655764315e-06j) (1.57984160819e-05+1.85660782106e-06j),
Healthy,,0,(-5.56115197514e-05-8.57198923156e-07j) (5.56116492791e-05-8.57099250952e-07j),(-2.77120037116e-05+3.6109583447e-06j) (2.77120616751e-05+3.61105739325e-06j),(-2.05552006422e-05+3.13364779977e-06j) (2.05552267473e-05+3.13372786416e-06j),(-1.59771965315e-05+1.8575324289e-06j) (1.59772081248e-05+1.85759693759e-06j),(-1.32002763805e-05+1.32618073068e-06j) (1.3200280428e-05+1.32623391193e-06j),
