Clarinet,,0.00775390160861,(-0.0469413777912-0.0738807392752j) (-0.0469413777912+0.0738807392752j),(-1.23384186962e-05+0.0013388988851j) (-1.23384186962e-05-0.0013388988851j),(-0.0220740088544-0.0258431737062j) (-0.0220740088544+0.0258431737062j),(-0.00268831319886-0.00105622209328j) (-0.00268831319886+0.00105622209328j),(0.0336257773533-0.034457186239j) (0.0336257773533+0.034457186239j),(-0.00314330533033-0.00624079584338j) (-0.00314330533033+0.00624079584338j),(0.0363506499114-0.0593813797625j) (0.0363506499114+0.0593813797625j),(-0.00933449322897+0.012120240161j) (-0.00933449322897-0.012120240161j),(-0.0133394886817-0.00874357826468j) (-0.0133394886817+0.00874357826468j),(-0.00214239807188-0.00114488880636j) (-0.00214239807188+0.00114488880636j),
Clarinet,,-0.000456255198351,(-0.0404272062886-0.0687209208068j) (-0.0404272062886+0.0687209208068j),(-0.00212109559745+0.00140278640465j) (-0.00212109559745-0.00140278640465j),(-0.0179532672294-0.0297965918928j) (-0.0179532672294+0.0297965918928j),(-0.00325114093435-0.00222720075682j) (-0.00325114093435+0.00222720075682j),(0.0409954603138-0.0252369344751j) (0.0409954603138+0.0252369344751j),(-0.00447691351109-0.0118894929813j) (-0.00447691351109+0.0118894929813j),(0.0429311775719-0.0480517860444j) (0.0429311775719+0.0480517860444j),(-0.0191173557788+0.000195709242293j) (-0.0191173557788-0.000195709242293j),(-0.0106841161798-0.0069667212323j) (-0.0106841161798+0.0069667212323j),(-0.00697522917708-0.00189178271231j) (-0.00697522917708+0.00189178271231j),
Clarinet,,0.00616275221675,(-0.0455077383567-0.0725872905467j) (-0.0455077383567+0.0725872905467j),(-0.00044728610271+0.00109883825128j) (-0.00044728610271-0.00109883825128j),(-0.0205828054434-0.0277634014619j) (-0.0205828054434+0.0277634014619j),(-0.00394405833592-0.00162564148753j) (-0.00394405833592+0.00162564148753j),(0.0360460985001-0.0294031028694j) (0.0360460985001+0.0294031028694j),(-0.00553359713678-0.00440377153443j) (-0.00553359713678+0.00440377153443j),(0.0392698884689-0.0506273111499j) (0.0392698884689+0.0506273111499j),(-0.00661239189017+0.00475993522178j) (-0.00661239189017-0.00475993522178j),(-0.0112011149972-0.00850079921307j) (-0.0112011149972+0.00850079921307j),(-0.0044054016158-0.00174239560002j) (-0.0044054016158+0.00174239560002j),
Clarinet,,0.000809237984337,(-0.0405790061997-0.0682120874896j) (-0.0405790061997+0.0682120874896j),(-0.00213766504723+0.0015415541985j) (-0.00213766504723-0.0015415541985j),(-0.0185155828956-0.0296046233274j) (-0.0185155828956+0.0296046233274j),(-0.00285466369616-0.0019675679937j) (-0.00285466369616+0.0019675679937j),(0.0419445518745-0.0262224533989j) (0.0419445518745+0.0262224533989j),(-0.00385831959198-0.010744738313j) (-0.00385831959198+0.010744738313j),(0.0465354177406-0.0519017232762j) (0.0465354177406+0.0519017232762j),(-0.0197254087029+0.00108867882042j) (-0.0197254087029-0.00108867882042j),(-0.01361129773-0.00876555607712j) (-0.01361129773+0.00876555607712j),(-0.00649907928015-0.00173339754053j) (-0.00649907928015+0.00173339754053j),
Clarinet,,0.00302918872903,(-0.0424243307648-0.0674454202823j) (-0.0424243307648+0.0674454202823j),(-0.0009342729724+0.0011416783107j) (-0.0009342729724-0.0011416783107j),(-0.02036385075-0.0277400706754j) (-0.02036385075+0.0277400706754j),(-0.00245167388604-0.00118111125906j) (-0.00245167388604+0.00118111125906j),(0.0377115216857-0.0319235509811j) (0.0377115216857+0.0319235509811j),(-0.00410303596431-0.00925030430012j) (-0.00410303596431+0.00925030430012j),(0.0363099432995-0.0629884641864j) (0.0363099432995+0.0629884641864j),(-0.0170877544495+0.00564418911134j) (-0.0170877544495-0.00564418911134j),(-0.0154397777992-0.00300972263923j) (-0.0154397777992+0.00300972263923j),(-0.00712205843098+0.00030985328459j) (-0.00712205843098-0.00030985328459j),
Clarinet,,-0.000779938788373,(-0.0391427242242-0.0664842976828j) (-0.0391427242242+0.0664842976828j),(-0.001948007675+0.00118090717152j) (-0.001948007675-0.00118090717152j),(-0.0174764115-0.0265455791624j) (-0.0174764115+0.0265455791624j),(-0.00249072329863-0.00171965687195j) (-0.00249072329863+0.00171965687195j),(0.0353916204551-0.0264814405945j) (0.0353916204551+0.0264814405945j),(-0.0045606441816-0.00740346290179j) (-0.0045606441816+0.00740346290179j),(0.0348287927641-0.0398115270317j) (0.0348287927641+0.0398115270317j),(-0.0133995164822+0.000368123696165j) (-0.0133995164822-0.000368123696165j),(-0.0090367161345-0.00382586512861j) (-0.0090367161345+0.00382586512861j),(-0.00514342095939-0.0010934875894j) (-0.00514342095939+0.0010934875894j),
Clarinet,,0.00387892342334,(-0.0375725873432-0.0639212001513j) (-0.0375725873432+0.0639212001513j),(-0.000985128022977+0.000333196552283j) (-0.000985128022977-0.000333196552283j),(-0.0164373691396-0.0236030637765j) (-0.0164373691396+0.0236030637765j),(-0.00165891900162-0.000605315101075j) (-0.00165891900162+0.000605315101075j),(0.0297659709601-0.0259744278323j) (0.0297659709601+0.0259744278323j),(-0.0036881462635-0.00374139331286j) (-0.0036881462635+0.00374139331286j),(0.027168021276-0.0358744782854j) (0.027168021276+0.0358744782854j),(-0.0096576627167-0.00117388346064j) (-0.0096576627167+0.00117388346064j),(-0.00677725265955-0.00124250628846j) (-0.00677725265955+0.00124250628846j),(-0.00447834478654+0.000174026427578j) (-0.00447834478654-0.000174026427578j),
Clarinet,,0.00307856222516,(-0.0393304085794-0.0853755115506j) (-0.0393304085794+0.0853755115506j),(-0.00352048682663+0.00289124133436j) (-0.00352048682663-0.00289124133436j),(-0.0148335849378-0.029765049091j) (-0.0148335849378+0.029765049091j),(-0.00233657820854-0.00510209751862j) (-0.00233657820854+0.00510209751862j),(0.040311616574-0.0244929227155j) (0.040311616574+0.0244929227155j),(-0.00372890289741-0.0150955217276j) (-0.00372890289741+0.0150955217276j),(0.040330662092-0.0328372981123j) (0.040330662092+0.0328372981123j),(-0.02589461986+0.00625737053494j) (-0.02589461986-0.00625737053494j),(-0.00342782705095-0.00550871681417j) (-0.00342782705095+0.00550871681417j),(-0.00140654780556-0.0049783359676j) (-0.00140654780556+0.0049783359676j),
Clarinet,,-0.00147197998972,(-0.040771354926-0.0676306956077j) (-0.040771354926+0.0676306956077j),(-0.0018775119949+0.00169125408789j) (-0.0018775119949-0.00169125408789j),(-0.0185257336398-0.0282235427547j) (-0.0185257336398+0.0282235427547j),(-0.00299400543584-0.00159334092445j) (-0.00299400543584+0.00159334092445j),(0.0377689367406-0.0284186751351j) (0.0377689367406+0.0284186751351j),(-0.00530499441434-0.00820208668016j) (-0.00530499441434+0.00820208668016j),(0.0372353499352-0.0478286357895j) (0.0372353499352+0.0478286357895j),(-0.0194223903907+0.00222195398077j) (-0.0194223903907-0.00222195398077j),(-0.0109221317058-0.00609014909747j) (-0.0109221317058+0.00609014909747j),(-0.00686018173334-0.00103688883654j) (-0.00686018173334+0.00103688883654j),
Clarinet,,0.00563345209282,(-0.0382116178367-0.0636074221031j) (-0.0382116178367+0.0636074221031j),(-0.000620147741712+0.00107263166079j) (-0.000620147741712-0.00107263166079j),(-0.0164611644881-0.0238476302538j) (-0.0164611644881+0.0238476302538j),(-0.00218588810672+6.9518212725e-05j) (-0.00218588810672-6.9518212725e-05j),(0.0297433243969-0.0256677090316j) (0.0297433243969+0.0256677090316j),(-0.00293146651384-0.00100739872273j) (-0.00293146651384+0.00100739872273j),(0.0274854261312-0.0377298776008j) (0.0274854261312+0.0377298776008j),(-0.0092436892573-0.0023874735267j) (-0.0092436892573+0.0023874735267j),(-0.00776758737496-0.00210293878644j) (-0.00776758737496+0.00210293878644j),(-0.00422353598149+0.000516604276542j) (-0.00422353598149-0.000516604276542j),
Clarinet,,0.00657404330308,(-0.046841438965-0.0772431119683j) (-0.046841438965+0.0772431119683j),(-0.00136661587152+0.00210456789112j) (-0.00136661587152-0.00210456789112j),(-0.0223807527903-0.0262252155626j) (-0.0223807527903+0.0262252155626j),(-0.00398911347115-0.00188350753898j) (-0.00398911347115+0.00188350753898j),(0.034406973888-0.0352418928603j) (0.034406973888+0.0352418928603j),(-0.00754533913694-0.00830772173698j) (-0.00754533913694+0.00830772173698j),(0.0380867089867-0.0572727875326j) (0.0380867089867+0.0572727875326j),(-0.00927529702414+0.015717301718j) (-0.00927529702414-0.015717301718j),(-0.00982943364457-0.00878933708162j) (-0.00982943364457+0.00878933708162j),(-0.00216479328706+0.000130092914321j) (-0.00216479328706-0.000130092914321j),
Clarinet,,0.0063797983381,(-0.0390204596647-0.0661546423965j) (-0.0390204596647+0.0661546423965j),(-0.000102624207092+0.00116243474586j) (-0.000102624207092-0.00116243474586j),(-0.0164361803744-0.024532934165j) (-0.0164361803744+0.024532934165j),(-0.00131708487246-0.000464260748961j) (-0.00131708487246+0.000464260748961j),(0.033775447694-0.0247761828245j) (0.033775447694+0.0247761828245j),(-0.00260155968042-0.00399124279714j) (-0.00260155968042+0.00399124279714j),(0.0331074102855-0.0368201045846j) (0.0331074102855+0.0368201045846j),(-0.00857457857147-0.000138565404946j) (-0.00857457857147+0.000138565404946j),(-0.0106526074394-0.00481840675788j) (-0.0106526074394+0.00481840675788j),(-0.00413411389441-0.000786880169317j) (-0.00413411389441+0.000786880169317j),
Clarinet,,0.00057426423623,(-0.0372687604417-0.0664085092349j) (-0.0372687604417+0.0664085092349j),(-0.00186228071305+0.000341092864576j) (-0.00186228071305-0.000341092864576j),(-0.0156423964225-0.026431397145j) (-0.0156423964225+0.026431397145j),(-0.00214880331079-0.00181887010186j) (-0.00214880331079+0.00181887010186j),(0.0355868815624-0.0222349551463j) (0.0355868815624+0.0222349551463j),(-0.00260556232553-0.00579592728928j) (-0.00260556232553+0.00579592728928j),(0.0368599698747-0.0343761289127j) (0.0368599698747+0.0343761289127j),(-0.0124867629611+9.4280494769e-05j) (-0.0124867629611-9.4280494769e-05j),(-0.007544752-0.00461169250964j) (-0.007544752+0.00461169250964j),(-0.00386170918025-0.00136883544714j) (-0.00386170918025+0.00136883544714j),
Clarinet,,0.00483471540473,(-0.0431452835469-0.0676428727431j) (-0.0431452835469+0.0676428727431j),(-0.00197153004715+0.00651740242623j) (-0.00197153004715-0.00651740242623j),(-0.0162917864083-0.0253472042337j) (-0.0162917864083+0.0253472042337j),(-0.00119169089572-0.00019325675949j) (-0.00119169089572+0.00019325675949j),(0.0336947340103-0.0296936859369j) (0.0336947340103+0.0296936859369j),(-0.00377672243529-0.0034751601491j) (-0.00377672243529+0.0034751601491j),(0.03342023618-0.0442394798673j) (0.03342023618+0.0442394798673j),(-0.00797477763908+0.00399233877315j) (-0.00797477763908-0.00399233877315j),(-0.010644709227-0.00668120963808j) (-0.010644709227+0.00668120963808j),(-0.00371933929086+2.31208682633e-05j) (-0.00371933929086-2.31208682633e-05j),
Clarinet,,0.00616228807105,(-0.0420654489669-0.072613657831j) (-0.0420654489669+0.072613657831j),(0.00226652234876+0.00430899130001j) (0.00226652234876-0.00430899130001j),(-0.0204110825201-0.0276464818314j) (-0.0204110825201+0.0276464818314j),(-0.0017089383768+0.000715573084377j) (-0.0017089383768-0.000715573084377j),(0.0356862449399-0.0314989576199j) (0.0356862449399+0.0314989576199j),(-0.00321012298951-0.00363500108244j) (-0.00321012298951+0.00363500108244j),(0.0347378264951-0.0533376381389j) (0.0347378264951+0.0533376381389j),(-0.00794367107319+0.00471260097802j) (-0.00794367107319-0.00471260097802j),(-0.0112423274676-0.00625802107298j) (-0.0112423274676+0.00625802107298j),(-0.00361361519322-0.00142193071094j) (-0.00361361519322+0.00142193071094j),
Clarinet,,-0.00263773987054,(-0.0394939603007-0.0675335622668j) (-0.0394939603007+0.0675335622668j),(-0.00210065495345+0.000928241650329j) (-0.00210065495345-0.000928241650329j),(-0.0179542819074-0.0276624045161j) (-0.0179542819074+0.0276624045161j),(-0.00273907901786-0.00186745702349j) (-0.00273907901786+0.00186745702349j),(0.0365677147265-0.0269086778079j) (0.0365677147265+0.0269086778079j),(-0.00457399235914-0.00799462450825j) (-0.00457399235914+0.00799462450825j),(0.0370763077072-0.0428153146298j) (0.0370763077072+0.0428153146298j),(-0.0174114942267+0.00156070948278j) (-0.0174114942267-0.00156070948278j),(-0.00899262104689-0.00599594056568j) (-0.00899262104689+0.00599594056568j),(-0.00613503692287-0.00149879157471j) (-0.00613503692287+0.00149879157471j),
Clarinet,,0.00524101692442,(-0.0368565606725-0.0645952777095j) (-0.0368565606725+0.0645952777095j),(-0.000581145283616+2.01928441466e-05j) (-0.000581145283616-2.01928441466e-05j),(-0.015528405678-0.0240662638685j) (-0.015528405678+0.0240662638685j),(-0.00173760890768-0.000761749169106j) (-0.00173760890768+0.000761749169106j),(0.0311757103884-0.0245722239424j) (0.0311757103884+0.0245722239424j),(-0.00346601156144-0.00425302710242j) (-0.00346601156144+0.00425302710242j),(0.0299983993562-0.0321829634039j) (0.0299983993562+0.0321829634039j),(-0.00673358199436+0.000522036319853j) (-0.00673358199436-0.000522036319853j),(-0.00771827644695-0.00377997776289j) (-0.00771827644695+0.00377997776289j),(-0.00150738201544-0.00163120125058j) (-0.00150738201544+0.00163120125058j),
Clarinet,,0.00175081550386,(-0.0380971617987-0.0644768874627j) (-0.0380971617987+0.0644768874627j),(-0.00103719578127+0.000284129910808j) (-0.00103719578127-0.000284129910808j),(-0.0173653806799-0.0238866143034j) (-0.0173653806799+0.0238866143034j),(-0.00157563549418-0.00144960140686j) (-0.00157563549418+0.00144960140686j),(0.0291385087-0.0271200256517j) (0.0291385087+0.0271200256517j),(-0.00465389401197-0.00482088494911j) (-0.00465389401197+0.00482088494911j),(0.0279805963399-0.0386648683783j) (0.0279805963399+0.0386648683783j),(-0.0100969692074+0.00195429087478j) (-0.0100969692074-0.00195429087478j),(-0.00782302737472-0.0018679502723j) (-0.00782302737472+0.0018679502723j),(-0.00380030693477+0.00111732387661j) (-0.00380030693477-0.00111732387661j),
Clarinet,,0.00216924282997,(-0.0410221691034-0.0669835091314j) (-0.0410221691034+0.0669835091314j),(-0.00105194604832+0.00131593614655j) (-0.00105194604832-0.00131593614655j),(-0.0188914509696-0.0283035192528j) (-0.0188914509696+0.0283035192528j),(-0.00264049385921-0.00117588551967j) (-0.00264049385921+0.00117588551967j),(0.039693827772-0.0256358505634j) (0.039693827772+0.0256358505634j),(-0.00240622356382-0.00774487248968j) (-0.00240622356382+0.00774487248968j),(0.0445377740142-0.051920294506j) (0.0445377740142+0.051920294506j),(-0.0167238394756-0.00238228047287j) (-0.0167238394756+0.00238228047287j),(-0.013343037866-0.00650786215331j) (-0.013343037866+0.00650786215331j),(-0.00704627104528-0.00308785628761j) (-0.00704627104528+0.00308785628761j),
Clarinet,,0.0049747713618,(-0.0449953658703-0.0811920583022j) (-0.0449953658703+0.0811920583022j),(-0.00302584068145+0.00208621492379j) (-0.00302584068145-0.00208621492379j),(-0.0209909683371-0.0275726346777j) (-0.0209909683371+0.0275726346777j),(-0.00476777119331-0.00295121999948j) (-0.00476777119331+0.00295121999948j),(0.0362278041295-0.0323409121055j) (0.0362278041295+0.0323409121055j),(-0.00854908713905-0.0114872164347j) (-0.00854908713905+0.0114872164347j),(0.0375781364689-0.0463800995776j) (0.0375781364689+0.0463800995776j),(-0.0179265068892+0.0154636835765j) (-0.0179265068892-0.0154636835765j),(-0.00517230112627-0.00813564701586j) (-0.00517230112627+0.00813564701586j),(-0.00442985972735-0.00134789639099j) (-0.00442985972735+0.00134789639099j),
