,,(2.90592907023e-11+7.75114058446e-05j),(-3.39705282131e-05+1.23947004865e-05j),(-1.62188819464e-05+4.41226489062e-06j),(-1.20055744261e-05+3.04332961582e-06j),(-9.65771128149e-06+2.02083153346e-06j),(-8.01143073946e-06+1.43750286181e-06j),(-6.9998873902e-06+1.16966924823e-06j),(-6.13507892052e-06+8.96534412651e-07j),(-5.39281236258e-06+7.0488005322e-07j),(-4.80336645061e-06+5.41524736767e-07j),(-4.34858278851e-06+4.46995612446e-07j),(-4.02627089871e-06+3.876774693e-07j),(-3.7584352613e-06+3.80048814501e-07j),(-3.43277494072e-06+3.72103096912e-07j),(-3.03290447689e-06+2.84510434969e-07j),(-2.80121608267e-06+2.42196792342e-07j),(-2.68609413994e-06+2.33142209524e-07j),(-2.54842837417e-06+2.06644043607e-07j),(-2.51459204908e-06+2.11387525096e-07j),(-2.44959953157e-06+2.07473261464e-07j),(-2.29127822932e-06+1.78542657609e-07j),
,,(2.59017895328e-11+7.78167432645e-05j),(-3.4089561352e-05+1.22626851802e-05j),(-1.62010788298e-05+4.29358221791e-06j),(-1.20144645299e-05+2.93982336571e-06j),(-9.66157947227e-06+1.86521813111e-06j),(-7.98750829901e-06+1.24887310062e-06j),(-6.97565686346e-06+9.92189158501e-07j),(-6.12382209781e-06+7.06180010825e-07j),(-5.40666725356e-06+4.67055794305e-07j),(-4.8464219687e-06+3.20346451027e-07j),(-4.41128189441e-06+2.5227063646e-07j),(-4.12215696484e-06+1.50748519899e-07j),(-3.87110063353e-06+1.93608402546e-07j),(-3.55836624377e-06+1.73570555326e-07j),(-3.16842154435e-06+1.62109682233e-07j),(-2.9619691737e-06+1.34321893848e-07j),(-2.75613336369e-06+1.39217018385e-07j),(-2.61731078928e-06+1.42489063037e-07j),(-2.55041473517e-06+1.27476616951e-07j),(-2.45435639776e-06+1.07553886491e-07j),(-2.31614342318e-06+4.45487750636e-08j),
,,(2.54802288446e-11+7.80996253531e-05j),(-3.42308306699e-05+1.22337055219e-05j),(-1.62745014166e-05+4.32141879479e-06j),(-1.2042227327e-05+2.98198203779e-06j),(-9.68610891696e-06+1.93900945517e-06j),(-8.01279974471e-06+1.32773013686e-06j),(-6.9837854997e-06+1.05813133195e-06j),(-6.11010761465e-06+7.79765280874e-07j),(-5.3825873826e-06+5.32829609568e-07j),(-4.81051786435e-06+3.78369239494e-07j),(-4.38944436383e-06+2.64821569388e-07j),(-4.10854182001e-06+1.81050017787e-07j),(-3.83993099802e-06+2.29355477751e-07j),(-3.53431211993e-06+2.48910385047e-07j),(-3.15943492307e-06+2.00499519214e-07j),(-2.90815909446e-06+1.76806797439e-07j),(-2.72744808987e-06+2.14128141041e-07j),(-2.56833057686e-06+2.15622046977e-07j),(-2.49253049733e-06+1.56874260408e-07j),(-2.36960222118e-06+1.35249326493e-07j),(-2.25613514321e-06+7.90178472648e-08j),
,,(2.44630374826e-11+7.8433362452e-05j),(-3.43520110733e-05+1.22178541027e-05j),(-1.62733751189e-05+4.32927639843e-06j),(-1.2100245116e-05+2.98117140449e-06j),(-9.71400783884e-06+1.93708552296e-06j),(-8.05913254169e-06+1.34930190327e-06j),(-7.04362275749e-06+1.09979186737e-06j),(-6.16246984468e-06+8.33112241851e-07j),(-5.44871584818e-06+6.14970169068e-07j),(-4.83152777002e-06+4.60577984877e-07j),(-4.4148857849e-06+3.75091496662e-07j),(-4.0591959622e-06+2.92255525812e-07j),(-3.81852719462e-06+3.10088286615e-07j),(-3.49250724878e-06+2.90174026849e-07j),(-3.08621289782e-06+2.28670985446e-07j),(-2.90951093154e-06+1.76943825956e-07j),(-2.72566319882e-06+2.0973439893e-07j),(-2.57974355153e-06+1.9167454063e-07j),(-2.53358612943e-06+1.78767538293e-07j),(-2.41897028151e-06+1.63495204361e-07j),(-2.33784185663e-06+1.25721685375e-07j),
,,(2.41753781932e-11+7.8653494353e-05j),(-3.44627653558e-05+1.22030993487e-05j),(-1.63321306619e-05+4.32562181636e-06j),(-1.21475672586e-05+3.00136655635e-06j),(-9.75265862292e-06+1.94953651736e-06j),(-8.09117067754e-06+1.37097949503e-06j),(-7.05492794025e-06+1.10508890545e-06j),(-6.16197789345e-06+8.48782987713e-07j),(-5.44867708004e-06+6.4905020886e-07j),(-4.85988376693e-06+4.61966408738e-07j),(-4.42250689882e-06+3.92566331786e-07j),(-4.10018334904e-06+3.21871471068e-07j),(-3.82707215583e-06+3.51333482902e-07j),(-3.49571172516e-06+3.31225917723e-07j),(-3.10262653507e-06+2.86450214596e-07j),(-2.85690669384e-06+2.51465979946e-07j),(-2.6863355079e-06+2.59075891601e-07j),(-2.53616992311e-06+2.1714845513e-07j),(-2.46305925829e-06+1.75942961268e-07j),(-2.40127210039e-06+1.74718597381e-07j),(-2.27124958695e-06+1.17721331002e-07j),
,,(2.89402227303e-11+7.85505175568e-05j),(-3.45775103085e-05+1.20197240399e-05j),(-1.63621642166e-05+4.14652901309e-06j),(-1.21718008672e-05+2.81519192221e-06j),(-9.80211643371e-06+1.77425824625e-06j),(-8.15196222373e-06+1.23125121275e-06j),(-7.12951899505e-06+9.61673015268e-07j),(-6.24380935602e-06+7.15484241331e-07j),(-5.50822550662e-06+5.1360252809e-07j),(-4.92043354313e-06+3.73821824072e-07j),(-4.47173004045e-06+2.72122752978e-07j),(-4.12398691665e-06+1.97529460921e-07j),(-3.87937476133e-06+2.28240166306e-07j),(-3.53832675379e-06+1.90417658725e-07j),(-3.16178120245e-06+1.41927917079e-07j),(-2.95736570584e-06+7.84210224e-08j),(-2.76429077126e-06+1.01331951813e-07j),(-2.62695408318e-06+9.03466279518e-08j),(-2.57426604124e-06+4.30636232576e-08j),(-2.52554283662e-06+5.14280131951e-08j),(-2.400865364e-06+1.22767615404e-08j),
,,(2.63094285027e-11+7.88880278373e-05j),(-3.46219729365e-05+1.21501305838e-05j),(-1.63255089507e-05+4.27863601918e-06j),(-1.21413926752e-05+2.95408846623e-06j),(-9.74584500616e-06+1.90434679356e-06j),(-8.08074617233e-06+1.33348408357e-06j),(-7.01640758987e-06+1.10011440401e-06j),(-6.10766217662e-06+8.0299545404e-07j),(-5.37931698211e-06+5.59764269836e-07j),(-4.78823705077e-06+3.70821172954e-07j),(-4.33389791121e-06+2.49686647244e-07j),(-4.00769954019e-06+1.53754198745e-07j),(-3.7539441094e-06+1.56330262341e-07j),(-3.45001344869e-06+1.21992629954e-07j),(-3.0858979237e-06+7.64651736008e-08j),(-2.89001824364e-06+3.43078634419e-08j),(-2.7451885604e-06+5.48403174762e-08j),(-2.61766780411e-06+4.5153154066e-08j),(-2.54255054657e-06+4.01259630586e-08j),(-2.45863982672e-06+1.20872808056e-08j),(-2.35335773052e-06+6.83038394968e-09j),
,,(2.82569568724e-11+7.90303390144e-05j),(-3.46842209837e-05+1.21679443146e-05j),(-1.63277378095e-05+4.3012835678e-06j),(-1.21288768374e-05+2.96963161456e-06j),(-9.75069374648e-06+1.88661934255e-06j),(-8.08577011311e-06+1.29172766658e-06j),(-7.05342343699e-06+1.03702255345e-06j),(-6.16148149122e-06+7.5262262783e-07j),(-5.43261416584e-06+5.39905360789e-07j),(-4.86036541088e-06+3.68272615954e-07j),(-4.42015843898e-06+2.67858110119e-07j),(-4.12463387314e-06+1.89215339037e-07j),(-3.84810364149e-06+2.18904634811e-07j),(-3.51964764705e-06+2.0589680886e-07j),(-3.15203435598e-06+1.9459915188e-07j),(-2.93167244972e-06+1.44944588896e-07j),(-2.72501453547e-06+1.59567222145e-07j),(-2.57862107139e-06+1.52826212468e-07j),(-2.50537876188e-06+1.16354178415e-07j),(-2.43321995453e-06+1.00948747324e-07j),(-2.30908299388e-06+2.86254155237e-08j),
,,(2.49211507923e-11+7.90938370214e-05j),(-3.47584292567e-05+1.20506807534e-05j),(-1.63369868697e-05+4.20723660857e-06j),(-1.21645208311e-05+2.85253603442e-06j),(-9.79929879181e-06+1.80020993829e-06j),(-8.13765878157e-06+1.21781082385e-06j),(-7.10467942585e-06+9.74961116108e-07j),(-6.22999268599e-06+7.3523530904e-07j),(-5.51610787544e-06+5.11107628496e-07j),(-4.90052248715e-06+3.54380967695e-07j),(-4.44702683849e-06+2.8124321366e-07j),(-4.13088577191e-06+1.72080879474e-07j),(-3.85913932818e-06+1.90994006687e-07j),(-3.57560309153e-06+1.8324364181e-07j),(-3.17948727544e-06+1.28052506617e-07j),(-2.97482909421e-06+1.0717453505e-07j),(-2.79283565804e-06+1.50070758206e-07j),(-2.63069821813e-06+1.23492493809e-07j),(-2.57041813455e-06+9.42935669572e-08j),(-2.50334139886e-06+8.67024207342e-08j),(-2.38115503851e-06+6.49193818731e-08j),
,,(2.78434505767e-11+7.94466633278e-05j),(-3.48026472886e-05+1.22467868378e-05j),(-1.63391458935e-05+4.42830114543e-06j),(-1.21713440323e-05+3.0737413393e-06j),(-9.75214245616e-06+2.0164595757e-06j),(-8.09835530601e-06+1.42907211242e-06j),(-7.07045853325e-06+1.18119767471e-06j),(-6.17340944161e-06+8.98388048095e-07j),(-5.44540569202e-06+6.92086310433e-07j),(-4.8295344753e-06+5.68106989756e-07j),(-4.37137187386e-06+4.75542301967e-07j),(-4.04403621189e-06+3.50334835516e-07j),(-3.7832225414e-06+3.79113542722e-07j),(-3.46837289513e-06+3.22447743656e-07j),(-3.0983158175e-06+2.89430836633e-07j),(-2.87560517189e-06+2.17899593654e-07j),(-2.69273140222e-06+2.65322394733e-07j),(-2.56477075436e-06+2.52090223008e-07j),(-2.49165834918e-06+2.18431158932e-07j),(-2.39925447384e-06+2.20117970761e-07j),(-2.27353087148e-06+1.77127213688e-07j),
,,(2.7295832098e-11+7.97189992469e-05j),(-3.48413865058e-05+1.23829726199e-05j),(-1.6341322125e-05+4.5451706406e-06j),(-1.21246698958e-05+3.2035508991e-06j),(-9.75154732556e-06+2.13212117989e-06j),(-8.04210340277e-06+1.55086824185e-06j),(-7.00972126147e-06+1.28149219569e-06j),(-6.11745947245e-06+1.00533923835e-06j),(-5.38447950331e-06+7.98468027207e-07j),(-4.77514546987e-06+6.44552566448e-07j),(-4.32412084498e-06+5.33044412677e-07j),(-3.9972706799e-06+4.39534215801e-07j),(-3.7624186291e-06+4.72722979082e-07j),(-3.43417229963e-06+4.53878154073e-07j),(-3.04023322611e-06+4.02054780968e-07j),(-2.79919609915e-06+3.27576785373e-07j),(-2.61695703846e-06+3.54482520801e-07j),(-2.49251857607e-06+3.44901843e-07j),(-2.41613653042e-06+3.0384397343e-07j),(-2.31451046342e-06+2.76415201573e-07j),(-2.18140067854e-06+2.64335025977e-07j),
,,(2.7072670291e-11+7.97613184992e-05j),(-3.49223851198e-05+1.22999070017e-05j),(-1.63886312679e-05+4.49757613383e-06j),(-1.21697608245e-05+3.15490604591e-06j),(-9.77335107549e-06+2.06100975305e-06j),(-8.09750582775e-06+1.47887637717e-06j),(-7.07323171024e-06+1.21776338172e-06j),(-6.18905058981e-06+9.72776985817e-07j),(-5.45518335434e-06+7.53427415611e-07j),(-4.82740024625e-06+6.16873465262e-07j),(-4.38595429522e-06+5.11948387798e-07j),(-4.0446325761e-06+4.04525462335e-07j),(-3.81525134518e-06+4.33708832425e-07j),(-3.46606207573e-06+4.10476546126e-07j),(-3.09328978068e-06+3.58892720775e-07j),(-2.86282188442e-06+3.01128852969e-07j),(-2.68327501407e-06+3.59166603501e-07j),(-2.55444162788e-06+3.23868936605e-07j),(-2.47467863791e-06+3.13084127336e-07j),(-2.40129127821e-06+2.79373065385e-07j),(-2.26262787395e-06+2.7342341954e-07j),
,,(2.51648173521e-11+7.96233567127e-05j),(-3.49864985016e-05+1.202115306e-05j),(-1.64167204617e-05+4.22336431756e-06j),(-1.22246981247e-05+2.88581577631e-06j),(-9.8763597291e-06+1.81959489753e-06j),(-8.20259202192e-06+1.26127475676e-06j),(-7.18901253579e-06+1.03060545637e-06j),(-6.30465441896e-06+7.80234109833e-07j),(-5.53847740216e-06+6.10860976051e-07j),(-4.94430209091e-06+4.50165047629e-07j),(-4.4733821934e-06+3.79278667859e-07j),(-4.12895012387e-06+2.97080141173e-07j),(-3.84627589359e-06+3.07835905878e-07j),(-3.54676473367e-06+2.63845028082e-07j),(-3.13849478691e-06+2.13272711312e-07j),(-2.91475874756e-06+1.78947625088e-07j),(-2.75337102509e-06+1.79522741386e-07j),(-2.5964334746e-06+1.69845338681e-07j),(-2.52659083991e-06+1.65107836104e-07j),(-2.45272877935e-06+1.20455298146e-07j),(-2.32143148685e-06+9.25536906575e-08j),
,,(2.64843771919e-11+7.97454884127e-05j),(-3.50192795981e-05+1.20105825279e-05j),(-1.64324924144e-05+4.21987368676e-06j),(-1.22284059448e-05+2.89028522711e-06j),(-9.84612619678e-06+1.8356153199e-06j),(-8.15046577332e-06+1.23951891302e-06j),(-7.11354731626e-06+9.9730706956e-07j),(-6.25111523502e-06+7.25715972288e-07j),(-5.54465293374e-06+5.20906837179e-07j),(-4.93720388308e-06+3.64619079641e-07j),(-4.49775324028e-06+2.91745064486e-07j),(-4.20945155564e-06+2.16579026694e-07j),(-3.9166817866e-06+2.3653550201e-07j),(-3.57533219158e-06+2.62670335565e-07j),(-3.17320466069e-06+2.17611211643e-07j),(-2.95237822362e-06+1.52506765995e-07j),(-2.78881524129e-06+1.78261390898e-07j),(-2.65916052932e-06+1.63273312053e-07j),(-2.58768943757e-06+1.28043072881e-07j),(-2.49691473275e-06+1.3457366685e-07j),(-2.35977597669e-06+8.37574202181e-08j),
,,(2.71591814087e-11+7.99807905893e-05j),(-3.5049664654e-05+1.21071979694e-05j),(-1.64012565263e-05+4.34468732151e-06j),(-1.21777940429e-05+3.0002223025e-06j),(-9.77831216079e-06+1.94162738148e-06j),(-8.09812728282e-06+1.33374641667e-06j),(-7.0654140113e-06+1.0691816367e-06j),(-6.17043413838e-06+7.93763220111e-07j),(-5.45054730756e-06+5.66388614798e-07j),(-4.86984702266e-06+4.04515205657e-07j),(-4.42127756085e-06+3.34664715837e-07j),(-4.0836940501e-06+2.35467351137e-07j),(-3.81577257204e-06+2.76121882003e-07j),(-3.48691515649e-06+2.42668197093e-07j),(-3.0787644619e-06+1.83906443149e-07j),(-2.86709414502e-06+1.50945334407e-07j),(-2.68603222023e-06+1.37433366749e-07j),(-2.55262067494e-06+1.21593774356e-07j),(-2.49026535297e-06+7.83345981842e-08j),(-2.4103019563e-06+9.06620164228e-08j),(-2.30433770863e-06+4.56441810012e-08j),
,,(2.57460626223e-11+8.01359406309e-05j),(-3.50765456515e-05+1.21787886362e-05j),(-1.6442901622e-05+4.42580623347e-06j),(-1.22182260709e-05+3.11338606532e-06j),(-9.82047237299e-06+2.04097194689e-06j),(-8.11360926916e-06+1.44371122981e-06j),(-7.08519525262e-06+1.19274733665e-06j),(-6.18716183482e-06+8.86871490363e-07j),(-5.44793969048e-06+6.87442698491e-07j),(-4.85543202818e-06+5.12830011248e-07j),(-4.4282581268e-06+4.38941897444e-07j),(-4.13445845224e-06+3.44871013632e-07j),(-3.85117578131e-06+3.96534024017e-07j),(-3.52499685144e-06+3.80478038439e-07j),(-3.1676318581e-06+3.35988313832e-07j),(-2.93664037207e-06+3.32123750112e-07j),(-2.75458147686e-06+3.32558569221e-07j),(-2.62511365657e-06+3.62017834886e-07j),(-2.52580430258e-06+3.15510525915e-07j),(-2.41062453435e-06+3.07734529747e-07j),(-2.30017094499e-06+2.6498737988e-07j),
,,(2.97213164385e-11+8.02843102413e-05j),(-3.5107587218e-05+1.21995113367e-05j),(-1.64252417253e-05+4.46533259708e-06j),(-1.22130064599e-05+3.14734016899e-06j),(-9.79396188192e-06+2.08352560299e-06j),(-8.11162850061e-06+1.50126613036e-06j),(-7.05537519697e-06+1.25215703484e-06j),(-6.14719876795e-06+9.88766720029e-07j),(-5.40956864475e-06+7.65991133398e-07j),(-4.79339503339e-06+5.96685842494e-07j),(-4.34373705504e-06+5.28412077478e-07j),(-3.99781371375e-06+4.06970228377e-07j),(-3.74065737406e-06+4.29487831837e-07j),(-3.41016175517e-06+4.11836336438e-07j),(-3.04357879253e-06+3.65295091721e-07j),(-2.81030291573e-06+2.9822596514e-07j),(-2.6211585642e-06+3.2777693588e-07j),(-2.45571491617e-06+3.10736919025e-07j),(-2.38240173629e-06+2.50684317307e-07j),(-2.2865748e-06+2.11322993339e-07j),(-2.15560094196e-06+1.49654796712e-07j),
,,(3.01167893111e-11+8.0290394126e-05j),(-3.51401072149e-05+1.21353132528e-05j),(-1.64225697354e-05+4.41616910261e-06j),(-1.22067643386e-05+3.06759644906e-06j),(-9.80545916166e-06+1.99351956255e-06j),(-8.11304646461e-06+1.42164028496e-06j),(-7.05785155584e-06+1.16310960233e-06j),(-6.16710922726e-06+8.72982676467e-07j),(-5.43561279518e-06+6.3891664241e-07j),(-4.82151621247e-06+4.86056409825e-07j),(-4.40046445031e-06+3.90523941237e-07j),(-4.07014414719e-06+3.00282708544e-07j),(-3.82221953322e-06+3.11685936652e-07j),(-3.50068370444e-06+3.06818221956e-07j),(-3.12156824739e-06+2.40876178665e-07j),(-2.90847304264e-06+1.99674635396e-07j),(-2.72924019548e-06+2.19125147474e-07j),(-2.59172170346e-06+2.1101123112e-07j),(-2.50952743048e-06+1.92727112683e-07j),(-2.45615710683e-06+1.78985365118e-07j),(-2.33500176259e-06+1.6032564356e-07j),
,,(2.86031822566e-11+8.03023288252e-05j),(-3.51582347854e-05+1.20527811197e-05j),(-1.64596645622e-05+4.35805715179e-06j),(-1.22719551827e-05+3.02920626419e-06j),(-9.88331522003e-06+1.97874577287e-06j),(-8.19369998297e-06+1.4023903258e-06j),(-7.13756942004e-06+1.1702932735e-06j),(-6.24039365741e-06+9.07745403338e-07j),(-5.50187814585e-06+6.9589434867e-07j),(-4.90869974819e-06+5.23422059236e-07j),(-4.45523805874e-06+4.49520125374e-07j),(-4.14744845484e-06+3.55149845883e-07j),(-3.8869798599e-06+3.80277925468e-07j),(-3.57522415293e-06+3.93051892113e-07j),(-3.18452317014e-06+3.60575635076e-07j),(-2.96378299577e-06+3.28040831191e-07j),(-2.75930784541e-06+3.44615196859e-07j),(-2.60636639792e-06+3.39056067734e-07j),(-2.51095351833e-06+3.39214327794e-07j),(-2.41504225036e-06+3.16692719941e-07j),(-2.28004486127e-06+2.6198429525e-07j),
,,(2.81782224312e-11+8.04683053678e-05j),(-3.52018690434e-05+1.21577099169e-05j),(-1.64489191324e-05+4.46012293408e-06j),(-1.22618887059e-05+3.15257163615e-06j),(-9.83216683055e-06+2.10304278439e-06j),(-8.14489453672e-06+1.52272947512e-06j),(-7.08965616209e-06+1.25711580749e-06j),(-6.18258138957e-06+9.88353071615e-07j),(-5.44495542277e-06+7.59216205071e-07j),(-4.8305619794e-06+5.96844714135e-07j),(-4.39238292722e-06+5.10409862883e-07j),(-4.08528945591e-06+4.03646994521e-07j),(-3.82456509422e-06+4.4390330066e-07j),(-3.4946606035e-06+4.305309054e-07j),(-3.12134624694e-06+3.98672387618e-07j),(-2.88875697692e-06+3.50802071545e-07j),(-2.70806055761e-06+3.79254280669e-07j),(-2.54141370738e-06+3.94120379613e-07j),(-2.48709539593e-06+3.60230088592e-07j),(-2.39678367511e-06+3.43114183632e-07j),(-2.25119298218e-06+2.6287488982e-07j),
,,(1.07340798675e-10+0.000378316780243j),(-0.000136529719093+3.69988307321e-05j),(-6.70740862802e-05+9.60759473383e-06j),(-4.53409278202e-05+5.78806461922e-06j),(-3.48572265361e-05+3.83639854643e-06j),(-2.83946473145e-05+2.73402361081e-06j),(-2.40849099399e-05+2.09469723463e-06j),(-2.08725165691e-05+1.58719325689e-06j),(-1.83404205574e-05+1.19090562011e-06j),(-1.63361742142e-05+9.3072546995e-07j),(-1.47639678494e-05+7.33275182234e-07j),(-1.35042704195e-05+5.80148247914e-07j),(-1.25090799046e-05+5.5570072054e-07j),(-1.14867661313e-05+5.17911845784e-07j),(-1.0554386805e-05+4.53313380203e-07j),(-9.78068010216e-06+3.90169380208e-07j),(-9.18804094547e-06+3.40465324402e-07j),(-8.66742974497e-06+3.111420796e-07j),(-8.26872954448e-06+2.84329612988e-07j),(-7.89635461039e-06+2.28101900242e-07j),(-7.4854434667e-06+1.72564936708e-07j),
,,(1.15592789912e-10+0.000391903477505j),(-0.000139289840104+3.60521976507e-05j),(-6.76319183488e-05+8.93903090757e-06j),(-4.56037767731e-05+5.65166914042e-06j),(-3.51030156137e-05+3.68880607257e-06j),(-2.86038226597e-05+2.57851131737e-06j),(-2.42877260891e-05+1.92979982662e-06j),(-2.10373909401e-05+1.38712508471e-06j),(-1.84940410449e-05+1.01636901367e-06j),(-1.64610115581e-05+7.73567646881e-07j),(-1.48820756067e-05+5.62442251162e-07j),(-1.36600709324e-05+4.20477316433e-07j),(-1.26278353002e-05+3.90790238514e-07j),(-1.16524652959e-05+3.62137646675e-07j),(-1.06967151015e-05+3.06285019219e-07j),(-9.9491148271e-06+2.26562070879e-07j),(-9.30336020362e-06+2.36816937233e-07j),(-8.77167428062e-06+1.88905583736e-07j),(-8.38359579525e-06+1.31980770533e-07j),(-8.00776620857e-06+7.42140938455e-08j),(-7.62556187269e-06+4.37425259713e-08j),
,,(1.19648475813e-10+0.000397192695463j),(-0.000140362601667+3.58229770078e-05j),(-6.81376412463e-05+8.70675685723e-06j),(-4.59113303884e-05+5.58112566308e-06j),(-3.53377743718e-05+3.60424902081e-06j),(-2.87946994105e-05+2.52062178952e-06j),(-2.44246947634e-05+1.8764135839e-06j),(-2.11516261956e-05+1.34048354445e-06j),(-1.86203951023e-05+9.69722354001e-07j),(-1.65749659343e-05+6.851502649e-07j),(-1.49922487648e-05+4.86864833729e-07j),(-1.3759613859e-05+3.1850875598e-07j),(-1.2678162557e-05+2.99440162298e-07j),(-1.17032033917e-05+2.38826146898e-07j),(-1.07361919513e-05+1.91582692654e-07j),(-1.00067914411e-05+9.17854363662e-08j),(-9.38599296673e-06+9.08837921699e-08j),(-8.86932480935e-06+2.04900523483e-08j),(-8.469731204e-06-7.80416813163e-09j),(-8.12558872422e-06-2.20761895165e-08j),(-7.69906289205e-06-6.60469439944e-08j),
,,(1.18146680358e-10+0.000400724261557j),(-0.000141174197928+3.58455030643e-05j),(-6.83694366397e-05+8.89851810468e-06j),(-4.61504020832e-05+5.83744953598e-06j),(-3.54702253688e-05+3.8808971235e-06j),(-2.88817034147e-05+2.82627169042e-06j),(-2.44952892292e-05+2.1716431198e-06j),(-2.11965326007e-05+1.63504133638e-06j),(-1.85635820823e-05+1.2028431681e-06j),(-1.65311228994e-05+9.17172253966e-07j),(-1.49221246924e-05+6.97112753801e-07j),(-1.36923576577e-05+5.11755109597e-07j),(-1.26220287788e-05+4.81291044785e-07j),(-1.16378174791e-05+4.47919513069e-07j),(-1.06690849593e-05+3.75390031128e-07j),(-9.92587912112e-06+2.76841644896e-07j),(-9.29976802994e-06+2.62852747317e-07j),(-8.81151954378e-06+2.35199783903e-07j),(-8.40505683622e-06+1.99492564379e-07j),(-8.03663680512e-06+1.53022604577e-07j),(-7.61618812216e-06+1.00382186275e-07j),
,,(1.21773414388e-10+0.000403258496414j),(-0.000140821198976+3.52837744949e-05j),(-6.83567254776e-05+8.47600409445e-06j),(-4.60757375591e-05+5.53072605864e-06j),(-3.54933412619e-05+3.57273885571e-06j),(-2.89257531219e-05+2.46262798576e-06j),(-2.45764015254e-05+1.83743145869e-06j),(-2.1313203232e-05+1.29501655456e-06j),(-1.87460230899e-05+9.4714086643e-07j),(-1.67036088491e-05+6.91046385869e-07j),(-1.50953253241e-05+5.01230144957e-07j),(-1.38620554212e-05+3.28317335584e-07j),(-1.27864119947e-05+3.37514459428e-07j),(-1.18099498465e-05+3.22118833085e-07j),(-1.08181334523e-05+2.57030932609e-07j),(-1.00636615607e-05+1.67914607088e-07j),(-9.41670622646e-06+1.87102181348e-07j),(-8.88805023353e-06+1.47419152113e-07j),(-8.48854529006e-06+9.75308364402e-08j),(-8.10504811326e-06+2.26245221399e-08j),(-7.70834590365e-06-3.04139408386e-08j),
