1,,(1.67080827602e-10+0.000517826654295j),(-0.000140946796993+2.05146821772e-05j) (0.000140946985018+2.05148404942e-05j),(-6.48071073585e-05+4.56051708222e-06j) (6.48071888114e-05+4.56066099207e-06j),(-4.49565912464e-05+5.05378690927e-06j) (4.49566298944e-05+5.05389868496e-06j),(-3.46797251846e-05+3.28396699698e-06j) (3.46797465706e-05+3.28405504017e-06j),(-2.82410636787e-05+2.31451871511e-06j) (2.82410767867e-05+2.31459101411e-06j),(-2.39742380871e-05+1.71216736764e-06j) (2.39742466575e-05+1.71222871152e-06j),(-2.07899679026e-05+1.22793985484e-06j) (2.07899736641e-05+1.22799339025e-06j),(-1.82807359038e-05+8.42116343664e-07j) (1.828073959e-05+8.42164109652e-07j),(-1.62729469031e-05+5.96293346585e-07j) (1.627294891e-05+5.96336442121e-07j),(-1.47407181437e-05+4.09573644617e-07j) (1.47407189905e-05+4.09613020352e-07j),
3,,(1.61676543245e-10+0.000504815279033j),(-0.000143183438165+2.68286053042e-05j) (0.000143183618646+2.68287594482e-05j),(-6.8438570235e-05+4.58419981521e-06j) (6.84386467697e-05+4.58434166675e-06j),(-4.67304463696e-05+5.13387104113e-06j) (4.67304800023e-05+5.1339814975e-06j),(-3.61064777606e-05+3.21787058941e-06j) (3.61064939947e-05+3.21795779293e-06j),(-2.94477588573e-05+2.27937731936e-06j) (2.94477664297e-05+2.27944882845e-06j),(-2.50062659678e-05+1.67402766944e-06j) (2.50062687935e-05+1.67408800244e-06j),(-2.16416112138e-05+1.14963533494e-06j) (2.16416111496e-05+1.14968759965e-06j),(-1.90549973475e-05+7.7941436819e-07j) (1.90549951842e-05+7.79460620923e-07j),(-1.7011905888e-05+5.32336604379e-07j) (1.70119019902e-05+5.32377912029e-07j),(-1.5431965087e-05+3.25987516977e-07j) (1.54319600331e-05+3.26024722921e-07j),
3,,(1.63859110156e-10+0.000505072963872j),(-0.000143152043438+2.69189459322e-05j) (0.00014315222843+2.69190999918e-05j),(-6.83664571074e-05+4.47200731158e-06j) (6.83665382749e-05+4.47214928392e-06j),(-4.66668846243e-05+5.05184151076e-06j) (4.66669228137e-05+5.05195221456e-06j),(-3.60718505529e-05+3.09912228707e-06j) (3.60718713251e-05+3.09920978759e-06j),(-2.94214861407e-05+2.14718857606e-06j) (2.94214982617e-05+2.14726045601e-06j),(-2.49953254003e-05+1.55328794788e-06j) (2.49953327494e-05+1.5533487454e-06j),(-2.16527595595e-05+1.03633363198e-06j) (2.1652763964e-05+1.03638641814e-06j),(-1.90524489636e-05+6.91292605521e-07j) (1.90524512206e-05+6.91339346666e-07j),(-1.69960044871e-05+4.11172000934e-07j) (1.69960050855e-05+4.11213725904e-07j),(-1.53673347751e-05+2.1371994433e-07j) (1.53673343857e-05+2.1375755532e-07j),
3,,(1.6316915306e-10+0.000505504698015j),(-0.00014314236167+2.69860466676e-05j) (0.000143142545307+2.69862008882e-05j),(-6.84166799628e-05+4.44925663726e-06j) (6.84167596857e-05+4.44939898916e-06j),(-4.67072473538e-05+5.02477274087e-06j) (4.67072839303e-05+5.02488394244e-06j),(-3.6109575441e-05+3.08667275965e-06j) (3.61095944506e-05+3.08676076324e-06j),(-2.94474090264e-05+2.14848123535e-06j) (2.94474193419e-05+2.1485535942e-06j),(-2.50436289081e-05+1.5387258602e-06j) (2.50436344544e-05+1.5387871962e-06j),(-2.16969408675e-05+1.03457984351e-06j) (2.16969434149e-05+1.03463327364e-06j),(-1.91052857643e-05+6.885301718e-07j) (1.91052860751e-05+6.88577639554e-07j),(-1.7023272631e-05+4.35195949884e-07j) (1.70232712017e-05+4.35238476289e-07j),(-1.54240705688e-05+2.38725211188e-07j) (1.54240680818e-05+2.38763745546e-07j),
3,,(1.6638147199e-10+0.000505893226909j),(-0.000143110515885+2.72348109315e-05j) (0.000143110706141+2.723496506e-05j),(-6.83877588085e-05+4.56034023529e-06j) (6.83878453924e-05+4.56048275899e-06j),(-4.67092514746e-05+5.18447430106e-06j) (4.67092949354e-05+5.18458601555e-06j),(-3.61157408911e-05+3.24444675634e-06j) (3.61157667121e-05+3.24453556323e-06j),(-2.94649338797e-05+2.31795681825e-06j) (2.94649508859e-05+2.31803023921e-06j),(-2.50376096157e-05+1.70079187107e-06j) (2.50376216754e-05+1.70085446885e-06j),(-2.16782060755e-05+1.19647611904e-06j) (2.16782149605e-05+1.19653094004e-06j),(-1.91095321087e-05+8.48740752509e-07j) (1.91095385899e-05+8.48789718093e-07j),(-1.70300790816e-05+6.07433702825e-07j) (1.70300836322e-05+6.07477786345e-07j),(-1.54142551534e-05+4.50604681374e-07j) (1.54142584515e-05+4.50644739631e-07j),
3,,(1.64043376398e-10+0.000505913684191j),(-0.000143092699658+2.71227354343e-05j) (0.000143092885549+2.71228887653e-05j),(-6.84445701242e-05+4.37356889809e-06j) (6.84446528037e-05+4.37371025483e-06j),(-4.67450366692e-05+5.01167892008e-06j) (4.67450766645e-05+5.01178921081e-06j),(-3.61364664103e-05+3.08812958475e-06j) (3.6136489275e-05+3.0882169376e-06j),(-2.95118474488e-05+2.14196828618e-06j) (2.95118618473e-05+2.14204043345e-06j),(-2.50683108909e-05+1.52988313111e-06j) (2.50683205113e-05+1.52994467007e-06j),(-2.17198770284e-05+1.0296128137e-06j) (2.17198835421e-05+1.02966676778e-06j),(-1.91140454441e-05+6.95475373853e-07j) (1.91140495459e-05+6.95523646523e-07j),(-1.70595957204e-05+4.53362197545e-07j) (1.70595978043e-05+4.53405751276e-07j),(-1.5454370554e-05+2.44690165617e-07j) (1.54543712013e-05+2.44729797186e-07j),
3,,(1.6278731271e-10+0.000506017971792j),(-0.000142999227465+2.729559536e-05j) (0.000142999410896+2.72957487127e-05j),(-6.84368608472e-05+4.41087610868e-06j) (6.84369409354e-05+4.41101763987e-06j),(-4.67221859396e-05+5.05312382816e-06j) (4.67222230271e-05+5.05323423328e-06j),(-3.6141537519e-05+3.14625840755e-06j) (3.61415572234e-05+3.14634557434e-06j),(-2.94592670805e-05+2.18848168994e-06j) (2.94592782584e-05+2.18855323372e-06j),(-2.50226328395e-05+1.57248370683e-06j) (2.50226393823e-05+1.57254426404e-06j),(-2.1655787862e-05+1.07497766467e-06j) (2.16557915419e-05+1.07503038058e-06j),(-1.90820718952e-05+7.03943876237e-07j) (1.9082073416e-05+7.03990787086e-07j),(-1.69960455344e-05+4.43160534345e-07j) (1.699604524e-05+4.43202664338e-07j),(-1.54088372922e-05+2.45160008524e-07j) (1.54088357358e-05+2.45198180547e-07j),
3,,(1.59628030819e-10+0.000506169880744j),(-0.00014295072155+2.74369415677e-05j) (0.00014295089881+2.74370947317e-05j),(-6.83812340846e-05+4.44361331262e-06j) (6.83813081151e-05+4.44375473434e-06j),(-4.67047147672e-05+5.08742221596e-06j) (4.67047457238e-05+5.08753261068e-06j),(-3.60882856086e-05+3.17437812844e-06j) (3.60882990069e-05+3.1744653068e-06j),(-2.94450640577e-05+2.23071475126e-06j) (2.94450687206e-05+2.23078623777e-06j),(-2.50257545513e-05+1.63123494813e-06j) (2.50257543742e-05+1.63129531084e-06j),(-2.16692199903e-05+1.09467590091e-06j) (2.16692167304e-05+1.09472822857e-06j),(-1.90868586054e-05+7.306498753e-07j) (1.90868529822e-05+7.30696102441e-07j),(-1.70151900672e-05+4.80143297255e-07j) (1.70151825153e-05+4.80184344703e-07j),(-1.54143520428e-05+2.78832977154e-07j) (1.5414343264e-05+2.78869681696e-07j),
3,,(1.62028322062e-10+0.000506328899497j),(-0.000142898838536+2.76184546179e-05j) (0.000142899020709+2.76186080495e-05j),(-6.8373145622e-05+4.55483173465e-06j) (6.83732245141e-05+4.55497391577e-06j),(-4.66837763809e-05+5.206380038e-06j) (4.66838119333e-05+5.20649153835e-06j),(-3.61079343853e-05+3.29541392342e-06j) (3.61079521183e-05+3.29550237185e-06j),(-2.94482362786e-05+2.35661556669e-06j) (2.94482451151e-05+2.35668839659e-06j),(-2.50181391551e-05+1.77186409705e-06j) (2.50181430851e-05+1.77192588451e-06j),(-2.1644443562e-05+1.25948086608e-06j) (2.1644444393e-05+1.25953476762e-06j),(-1.90386534868e-05+8.92861050871e-07j) (1.90386518935e-05+8.9290905652e-07j),(-1.69618791302e-05+6.53720229257e-07j) (1.69618754909e-05+6.53763260844e-07j),(-1.53423075008e-05+4.32303126974e-07j) (1.5342302475e-05+4.32341935249e-07j),
3,,(1.64281851389e-10+0.000506374108527j),(-0.00014277777624+2.78809346718e-05j) (0.000142777963243+2.78810873368e-05j),(-6.82860522873e-05+4.67264184589e-06j) (6.82861365616e-05+4.67278293475e-06j),(-4.66246582677e-05+5.28545630054e-06j) (4.66246997265e-05+5.28556659782e-06j),(-3.60401330931e-05+3.36832835705e-06j) (3.60401572571e-05+3.36841566823e-06j),(-2.93731413882e-05+2.41356765838e-06j) (2.93731571154e-05+2.41363960791e-06j),(-2.49400471988e-05+1.79595895022e-06j) (2.49400583132e-05+1.79602022165e-06j),(-2.15885405385e-05+1.25849003343e-06j) (2.15885487294e-05+1.25854378421e-06j),(-1.89981353237e-05+9.14188528263e-07j) (1.89981411798e-05+9.14236733975e-07j),(-1.69478782458e-05+6.42603516368e-07j) (1.69478821044e-05+6.42647077254e-07j),(-1.53458963356e-05+4.25684060928e-07j) (1.53458988124e-05+4.25723741897e-07j),
3,,(1.62492312838e-10+0.00050631097915j),(-0.000142723592507+2.79901759851e-05j) (0.00014272377601+2.79903289221e-05j),(-6.82656507668e-05+4.65443557904e-06j) (6.82657314564e-05+4.65457744749e-06j),(-4.66312439326e-05+5.33339504116e-06j) (4.66312813887e-05+5.33350649017e-06j),(-3.60449856075e-05+3.38336375295e-06j) (3.60450053092e-05+3.38345232743e-06j),(-2.93992160051e-05+2.4403523637e-06j) (2.93992268712e-05+2.44042554646e-06j),(-2.49632041211e-05+1.84584371473e-06j) (2.49632100415e-05+1.84590612111e-06j),(-2.1592918391e-05+1.33140024007e-06j) (2.15929210861e-05+1.33145497682e-06j),(-1.89872247792e-05+9.85126542672e-07j) (1.89872248968e-05+9.85175541345e-07j),(-1.69169529335e-05+7.13429203743e-07j) (1.69169508544e-05+7.13473349291e-07j),(-1.5283387405e-05+5.12564140238e-07j) (1.52833837695e-05+5.12604201278e-07j),
3,,(1.63853372567e-10+0.000505852394274j),(-0.000142655470525+2.7712597427e-05j) (0.000142655656915+2.77127501971e-05j),(-6.82767428597e-05+4.29352298419e-06j) (6.8276826479e-05+4.29366479491e-06j),(-4.66635753016e-05+4.97409436249e-06j) (4.66636155356e-05+4.97420572773e-06j),(-3.60860184461e-05+3.05382757422e-06j) (3.60860408242e-05+3.05391588045e-06j),(-2.94709403791e-05+2.10071865704e-06j) (2.94709539119e-05+2.10079132658e-06j),(-2.50667985786e-05+1.53743245366e-06j) (2.5066807271e-05+1.53749407518e-06j),(-2.16823905651e-05+1.04064030898e-06j) (2.16823962344e-05+1.04069401725e-06j),(-1.90881983359e-05+6.98990184875e-07j) (1.90882017458e-05+6.99037973129e-07j),(-1.70017962995e-05+4.66055046673e-07j) (1.70017978576e-05+4.66097927525e-07j),(-1.53947930188e-05+2.41445971817e-07j) (1.53947933747e-05+2.41484756908e-07j),
4,,(1.6103222921e-10+0.000513168396426j),(-0.00015021492013+3.25165276034e-05j) (0.000150215097894+3.25166817692e-05j),(-7.39767156233e-05+6.03725009253e-06j) (7.39767896919e-05+6.03739068064e-06j),(-5.00111271956e-05+5.53950952814e-06j) (5.00111595222e-05+5.5396184731e-06j),(-3.86059579243e-05+3.46551057899e-06j) (3.86059732952e-05+3.46559658328e-06j),(-3.13406450794e-05+2.48517759732e-06j) (3.13406520785e-05+2.48524817512e-06j),(-2.67093306511e-05+1.84304235473e-06j) (2.67093330475e-05+1.84310204552e-06j),(-2.29872943811e-05+1.30851545164e-06j) (2.29872938686e-05+1.30856739994e-06j),(-2.0382974319e-05+9.53339396604e-07j) (2.03829715798e-05+9.53385475531e-07j),(-1.80775525849e-05+6.97476579344e-07j) (1.80775480096e-05+6.97517856392e-07j),(-1.64385657437e-05+5.23074235268e-07j) (1.64385598376e-05+5.23111474465e-07j),
4,,(1.66745589823e-10+0.000526433883151j),(-0.000152006586996+3.12790539875e-05j) (0.000152006771912+3.12792140321e-05j),(-7.49296656594e-05+6.09863527899e-06j) (7.49297424323e-05+6.09878127771e-06j),(-5.06100779134e-05+5.36938638883e-06j) (5.06101112201e-05+5.3694990163e-06j),(-3.89859633898e-05+3.44435003657e-06j) (3.898597937e-05+3.44443849707e-06j),(-3.17209824601e-05+2.40126681576e-06j) (3.17209899725e-05+2.40133908553e-06j),(-2.69430769392e-05+1.78448735692e-06j) (2.69430799179e-05+1.78454814624e-06j),(-2.33135429605e-05+1.24674386717e-06j) (2.33135432922e-05+1.24679644597e-06j),(-2.05120941249e-05+9.04811135419e-07j) (2.05120925625e-05+9.04857667639e-07j),(-1.82826514781e-05+6.08399251302e-07j) (1.82826483856e-05+6.08440870848e-07j),(-1.65481125055e-05+3.84731226763e-07j) (1.65481084574e-05+3.84768869036e-07j),
4,,(1.71009840433e-10+0.000532476910037j),(-0.00015273760676+3.10005024105e-05j) (0.000152737798248+3.1000665898e-05j),(-7.52284276074e-05+6.10125388174e-06j) (7.52285085018e-05+6.10140380498e-06j),(-5.07614664037e-05+5.41984789141e-06j) (5.07615026352e-05+5.41996411291e-06j),(-3.90859376919e-05+3.52489599054e-06j) (3.90859559681e-05+3.52498784004e-06j),(-3.17746480537e-05+2.4791278654e-06j) (3.17746574227e-05+2.47920350785e-06j),(-2.69606482571e-05+1.8712044532e-06j) (2.69606525598e-05+1.87126873844e-06j),(-2.33342833502e-05+1.33579760948e-06j) (2.33342843123e-05+1.33585369018e-06j),(-2.0536178088e-05+9.82616612294e-07j) (2.05361764451e-05+9.8266640075e-07j),(-1.82898002146e-05+7.00320546092e-07j) (1.82897965064e-05+7.00364958238e-07j),(-1.65523874709e-05+4.84729853242e-07j) (1.65523824885e-05+4.84769765318e-07j),
4,,(1.72090543954e-10+0.000535796915129j),(-0.000153164481831+3.07744814345e-05j) (0.000153164674486+3.07746464515e-05j),(-7.54998269124e-05+6.00000924122e-06j) (7.54999077514e-05+6.00016066766e-06j),(-5.0882254196e-05+5.31344190768e-06j) (5.08822898827e-05+5.31355916357e-06j),(-3.92105359911e-05+3.38520504412e-06j) (3.92105536458e-05+3.38529757104e-06j),(-3.18738735336e-05+2.35294880833e-06j) (3.18738823449e-05+2.35302498349e-06j),(-2.7082128085e-05+1.73691369525e-06j) (2.7082131856e-05+1.73697851545e-06j),(-2.34522523474e-05+1.20416152573e-06j) (2.34522527092e-05+1.20421815433e-06j),(-2.06336508684e-05+8.32452734771e-07j) (2.06336485786e-05+8.32503054659e-07j),(-1.84080899765e-05+5.88626687386e-07j) (1.84080855321e-05+5.88671656986e-07j),(-1.66682469941e-05+3.80078849623e-07j) (1.66682411301e-05+3.8011929852e-07j),
4,,(1.77651102817e-10+0.000537848778991j),(-0.000153245590629+3.0615509553e-05j) (0.000153245793903+3.06156758763e-05j),(-7.56088689958e-05+5.96031966336e-06j) (7.56089596604e-05+5.96047299935e-06j),(-5.09781829234e-05+5.29145798248e-06j) (5.09782278017e-05+5.29157738426e-06j),(-3.92401712467e-05+3.38961674452e-06j) (3.92401975886e-05+3.38971148185e-06j),(-3.19255949356e-05+2.35719324673e-06j) (3.19256121061e-05+2.35727155247e-06j),(-2.7108108826e-05+1.76053335127e-06j) (2.71081208439e-05+1.76060022488e-06j),(-2.34594610519e-05+1.22494374871e-06j) (2.34594696975e-05+1.22500247823e-06j),(-2.06562200397e-05+8.4864147595e-07j) (2.06562260527e-05+8.48694118735e-07j),(-1.84120248544e-05+5.71193144078e-07j) (1.84120286309e-05+5.71240710144e-07j),(-1.6673728199e-05+3.53172132648e-07j) (1.66737304007e-05+3.53215448484e-07j),
4,,(1.73945505886e-10+0.000538977234103j),(-0.000153229156602+3.06592499497e-05j) (0.000153229352354+3.06594161095e-05j),(-7.56604856732e-05+6.0223836369e-06j) (7.56605686097e-05+6.02253637495e-06j),(-5.10042725543e-05+5.3659591211e-06j) (5.1004309752e-05+5.36607735061e-06j),(-3.92959451629e-05+3.48965396297e-06j) (3.92959640351e-05+3.48974702198e-06j),(-3.19668128083e-05+2.51160133643e-06j) (3.19668228198e-05+2.51167755075e-06j),(-2.71043980323e-05+1.89130648313e-06j) (2.71044032456e-05+1.8913709738e-06j),(-2.34842600015e-05+1.35962214223e-06j) (2.34842621578e-05+1.35967828298e-06j),(-2.06526502629e-05+9.85919314942e-07j) (2.06526500747e-05+9.85969147124e-07j),(-1.83906685221e-05+7.39862259668e-07j) (1.83906664776e-05+7.3990680527e-07j),(-1.6638318043e-05+5.32776840521e-07j) (1.66383148538e-05+5.3281702906e-07j),
4,,(1.74350794288e-10+0.000539953833727j),(-0.000153223960546+3.05993890785e-05j) (0.000153224156925+3.05995558918e-05j),(-7.56705634258e-05+5.95390018287e-06j) (7.56706465997e-05+5.95405401679e-06j),(-5.10052731003e-05+5.28651322054e-06j) (5.1005310112e-05+5.28663275775e-06j),(-3.92582865757e-05+3.42748394127e-06j) (3.92583049037e-05+3.4275784243e-06j),(-3.19362507331e-05+2.43276944848e-06j) (3.1936259831e-05+2.43284715185e-06j),(-2.70868569056e-05+1.80703019162e-06j) (2.70868608335e-05+1.80709613208e-06j),(-2.34444433091e-05+1.26211397558e-06j) (2.34444438886e-05+1.26217145027e-06j),(-2.05985190406e-05+8.83366065388e-07j) (2.05985170332e-05+8.83417130559e-07j),(-1.83582949514e-05+6.13153445645e-07j) (1.83582908126e-05+6.13199119124e-07j),(-1.66083909161e-05+3.80248762463e-07j) (1.66083853406e-05+3.80289889401e-07j),
4,,(1.7741780205e-10+0.000540443808991j),(-0.000153083701656+3.08116266581e-05j) (0.000153083904216+3.08117936024e-05j),(-7.55973779005e-05+6.04546986125e-06j) (7.55974671659e-05+6.04562402448e-06j),(-5.09277822524e-05+5.36394711338e-06j) (5.09278252153e-05+5.3640670415e-06j),(-3.92061697969e-05+3.49181549047e-06j) (3.92061939746e-05+3.49191033942e-06j),(-3.19097730165e-05+2.48225674038e-06j) (3.19097879271e-05+2.48233472346e-06j),(-2.70776733538e-05+1.88589792439e-06j) (2.70776831797e-05+1.88596401421e-06j),(-2.3441540785e-05+1.36293110381e-06j) (2.34415474641e-05+1.362988673e-06j),(-2.06226072253e-05+9.89415725522e-07j) (2.06226115599e-05+9.89466923166e-07j),(-1.83728296395e-05+7.20107583339e-07j) (1.83728320876e-05+7.2015347323e-07j),(-1.66115058555e-05+5.21565330093e-07j) (1.6611507198e-05+5.21606841527e-07j),
4,,(1.77588993207e-10+0.000540261226131j),(-0.00015297160195+3.05542683394e-05j) (0.000152971805068+3.05544349737e-05j),(-7.56132460411e-05+5.78570993389e-06j) (7.56133360808e-05+5.78586377761e-06j),(-5.09440939591e-05+5.14520487051e-06j) (5.09441378413e-05+5.14532450147e-06j),(-3.92438995875e-05+3.29206482337e-06j) (3.92439248153e-05+3.29215944439e-06j),(-3.19538425978e-05+2.30949187216e-06j) (3.19538586664e-05+2.3095697351e-06j),(-2.71228426564e-05+1.70530129061e-06j) (2.71228537018e-05+1.70536742436e-06j),(-2.34567762369e-05+1.19207163938e-06j) (2.34567841203e-05+1.19212943054e-06j),(-2.06376848611e-05+8.05678594113e-07j) (2.06376903122e-05+8.0573015582e-07j),(-1.83801389723e-05+5.44241639476e-07j) (1.83801424557e-05+5.44287999537e-07j),(-1.66402196529e-05+3.04468913754e-07j) (1.66402219125e-05+3.04511008079e-07j),
4,,(1.74247647445e-10+0.000540152903755j),(-0.000152798455947+3.05690883009e-05j) (0.000152798652545+3.05692548132e-05j),(-7.55747036697e-05+5.70390465781e-06j) (7.55747872264e-05+5.70405856433e-06j),(-5.09303247906e-05+5.06593092077e-06j) (5.09303619454e-05+5.06605073317e-06j),(-3.92353512545e-05+3.2181075516e-06j) (3.92353694371e-05+3.21820227662e-06j),(-3.19282651099e-05+2.21533610359e-06j) (3.19282738236e-05+2.21541385143e-06j),(-2.71093719317e-05+1.64712100763e-06j) (2.71093753755e-05+1.6471866811e-06j),(-2.34747947911e-05+1.10352596402e-06j) (2.3474794923e-05+1.10358285804e-06j),(-2.06449908884e-05+7.48313911597e-07j) (2.06449885767e-05+7.48364108212e-07j),(-1.84079562826e-05+4.68617478112e-07j) (1.84079520846e-05+4.68662053581e-07j),(-1.66321854622e-05+2.78182267365e-07j) (1.66321801425e-05+2.78222187268e-07j),
4,,(1.74729722341e-10+0.000540275560761j),(-0.00015255863966+3.08286366062e-05j) (0.000152558837429+3.08288029683e-05j),(-7.55158143668e-05+5.87513648774e-06j) (7.55158991853e-05+5.87529035033e-06j),(-5.08328754609e-05+5.24153878578e-06j) (5.08329139672e-05+5.24165857863e-06j),(-3.91918520829e-05+3.40378668546e-06j) (3.91918717342e-05+3.40388150309e-06j),(-3.1880063264e-05+2.45563349847e-06j) (3.18800735214e-05+2.45571150058e-06j),(-2.70671457559e-05+1.84390135814e-06j) (2.70671507634e-05+1.84396745231e-06j),(-2.34024954784e-05+1.2988346684e-06j) (2.34024971941e-05+1.2988921481e-06j),(-2.05803339085e-05+9.48733671559e-07j) (2.05803331663e-05+9.48784652183e-07j),(-1.8362431878e-05+6.47326411808e-07j) (1.83624291901e-05+6.47371979429e-07j),(-1.6616544193e-05+4.14253995481e-07j) (1.66165402618e-05+4.14295096466e-07j),
4,,(1.73846207048e-10+0.000539940502091j),(-0.000152344657148+3.0861943703e-05j) (0.000152344853514+3.08621095264e-05j),(-7.54150695212e-05+5.78852034735e-06j) (7.54151532733e-05+5.7886736743e-06j),(-5.07846624395e-05+5.12593330613e-06j) (5.07846999877e-05+5.12605255966e-06j),(-3.91048182778e-05+3.30154127943e-06j) (3.91048371342e-05+3.30163547928e-06j),(-3.1845222334e-05+2.31732618183e-06j) (3.18452320225e-05+2.31740361354e-06j),(-2.70218771649e-05+1.71441963907e-06j) (2.7021881743e-05+1.71448531598e-06j),(-2.33637123089e-05+1.17302704967e-06j) (2.33637136169e-05+1.17308427053e-06j),(-2.05536476788e-05+7.79927933354e-07j) (2.05536464961e-05+7.79978767676e-07j),(-1.83176224046e-05+4.89463074368e-07j) (1.83176192197e-05+4.89508544707e-07j),(-1.66115650808e-05+2.70811395594e-07j) (1.66115606436e-05+2.70852426679e-07j),
4,,(1.76875913858e-10+0.000539725270161j),(-0.000152150987949+3.08772414499e-05j) (0.000152151190587+3.08774074418e-05j),(-7.53451637813e-05+5.7113423722e-06j) (7.53452538198e-05+5.7114963998e-06j),(-5.07093549224e-05+5.09208781979e-06j) (5.07093985084e-05+5.09220815811e-06j),(-3.90713124797e-05+3.23374125398e-06j) (3.90713371095e-05+3.23383676725e-06j),(-3.17845532576e-05+2.22990530219e-06j) (3.17845685054e-05+2.22998417879e-06j),(-2.6982601501e-05+1.61804643051e-06j) (2.69826114894e-05+1.61811366727e-06j),(-2.33682501108e-05+1.08386219156e-06j) (2.33682567147e-05+1.08392113873e-06j),(-2.05684294596e-05+7.04341728713e-07j) (2.05684333884e-05+7.04394499757e-07j),(-1.83328612781e-05+4.43671548337e-07j) (1.83328629281e-05+4.43719126058e-07j),(-1.65797740797e-05+2.43061144814e-07j) (1.65797741462e-05+2.43104368365e-07j),
4,,(1.72477317611e-10+0.000539151987591j),(-0.000151847388946+3.08600046293e-05j) (0.000151847583167+3.08601697782e-05j),(-7.52697731099e-05+5.67559222715e-06j) (7.52698551206e-05+5.67574511193e-06j),(-5.07048505336e-05+5.05595621176e-06j) (5.0704886296e-05+5.05607518333e-06j),(-3.9051588124e-05+3.26714526309e-06j) (3.90516050329e-05+3.26723919488e-06j),(-3.18041726529e-05+2.26762073967e-06j) (3.18041802307e-05+2.26769772681e-06j),(-2.69741476607e-05+1.68418632149e-06j) (2.69741500914e-05+1.6842513139e-06j),(-2.33454182777e-05+1.15625560551e-06j) (2.33454174363e-05+1.15631193123e-06j),(-2.05491617688e-05+7.72876661602e-07j) (2.05491584611e-05+7.72926325081e-07j),(-1.83204730185e-05+4.91522630405e-07j) (1.83204678279e-05+4.91566666083e-07j),(-1.65666403252e-05+2.88015446434e-07j) (1.6566634019e-05+2.88054785934e-07j),
