1,,(1.67080827602e-10+0.000517826654295j),(-0.000140946796993+2.05146821772e-05j) (0.000140946985018+2.05148404942e-05j),(-6.48071073585e-05+4.56051708222e-06j) (6.48071888114e-05+4.56066099207e-06j),(-4.49565912464e-05+5.05378690927e-06j) (4.49566298944e-05+5.05389868496e-06j),(-3.46797251846e-05+3.28396699698e-06j) (3.46797465706e-05+3.28405504017e-06j),(-2.82410636787e-05+2.31451871511e-06j) (2.82410767867e-05+2.31459101411e-06j),(-2.39742380871e-05+1.71216736764e-06j) (2.39742466575e-05+1.71222871152e-06j),(-2.07899679026e-05+1.22793985484e-06j) (2.07899736641e-05+1.22799339025e-06j),(-1.82807359038e-05+8.42116343664e-07j) (1.828073959e-05+8.42164109652e-07j),(-1.62729469031e-05+5.96293346585e-07j) (1.627294891e-05+5.96336442121e-07j),(-1.47407181437e-05+4.09573644617e-07j) (1.47407189905e-05+4.09613020352e-07j),
4,,(1.74708452985e-10+0.000538813155215j),(-0.000151621402897+3.10713595255e-05j) (0.000151621601991+3.10715241455e-05j),(-7.51949240522e-05+5.73996311286e-06j) (7.5195011355e-05+5.74011555251e-06j),(-5.06021309622e-05+5.09825015544e-06j) (5.06021721825e-05+5.0983688121e-06j),(-3.89706805824e-05+3.27862179322e-06j) (3.89707031076e-05+3.2787154595e-06j),(-3.17272460466e-05+2.27897114322e-06j) (3.17272594856e-05+2.27904796551e-06j),(-2.68989310732e-05+1.6762124242e-06j) (2.68989396145e-05+1.67627747405e-06j),(-2.32784481913e-05+1.15024057472e-06j) (2.32784536418e-05+1.15029727865e-06j),(-2.04602293869e-05+7.47102244102e-07j) (2.04602324645e-05+7.47152686731e-07j),(-1.82101313963e-05+4.51289749827e-07j) (1.82101325228e-05+4.51334993437e-07j),(-1.65220240355e-05+2.50944753624e-07j) (1.65220238251e-05+2.50985646688e-07j),
4,,(1.72713891798e-10+0.000538563115504j),(-0.000151376986004+3.13557694754e-05j) (0.00015137718128+3.13559341233e-05j),(-7.50614856962e-05+5.93045202654e-06j) (7.50615691424e-05+5.93060483608e-06j),(-5.05025382982e-05+5.29466181335e-06j) (5.05025753305e-05+5.29478103049e-06j),(-3.8901808533e-05+3.45672627096e-06j) (3.89018264977e-05+3.4568204361e-06j),(-3.16512390612e-05+2.46006421919e-06j) (3.16512476509e-05+2.46014131917e-06j),(-2.68346613704e-05+1.85302762426e-06j) (2.68346648964e-05+1.85309261282e-06j),(-2.3214899357e-05+1.31330173569e-06j) (2.32148998393e-05+1.31335801438e-06j),(-2.04295028212e-05+9.50929309399e-07j) (2.04295011093e-05+9.50979113539e-07j),(-1.81998008439e-05+6.49434254718e-07j) (1.81997973492e-05+6.494787725e-07j),(-1.64453082722e-05+4.59265412422e-07j) (1.64453035836e-05+4.59305582028e-07j),
4,,(1.75705408628e-10+0.000537887545691j),(-0.000151167774212+3.13337492648e-05j) (0.000151167975904+3.13339134126e-05j),(-7.50093836293e-05+5.76316316048e-06j) (7.5009473987e-05+5.76331563613e-06j),(-5.04607637743e-05+5.12329466223e-06j) (5.04608079431e-05+5.12341384772e-06j),(-3.88279615132e-05+3.26854186952e-06j) (3.88279867236e-05+3.26863634926e-06j),(-3.16210736628e-05+2.27259533101e-06j) (3.16210894636e-05+2.27267309333e-06j),(-2.68348934903e-05+1.63974894737e-06j) (2.68349040585e-05+1.63981487039e-06j),(-2.3229141513e-05+1.10567991342e-06j) (2.32291488231e-05+1.10573724428e-06j),(-2.04664047434e-05+7.41754590977e-07j) (2.04664097037e-05+7.41805413886e-07j),(-1.82378160518e-05+4.6788431427e-07j) (1.82378192294e-05+4.67929749903e-07j),(-1.64913691635e-05+2.6726661464e-07j) (1.64913713173e-05+2.67307637122e-07j),
4,,(1.73806047524e-10+0.000537524626896j),(-0.000150958849263+3.15663851198e-05j) (0.000150959047363+3.15665491427e-05j),(-7.49220621261e-05+5.90093741684e-06j) (7.49221489475e-05+5.90108996808e-06j),(-5.04249243611e-05+5.25365138339e-06j) (5.04249648553e-05+5.25377072364e-06j),(-3.88335601905e-05+3.44540444433e-06j) (3.88335816333e-05+3.44549900394e-06j),(-3.16295505255e-05+2.44134536434e-06j) (3.16295625968e-05+2.44142315159e-06j),(-2.68400436257e-05+1.85096383617e-06j) (2.68400505407e-05+1.85102983924e-06j),(-2.32180006846e-05+1.32133212736e-06j) (2.3218004354e-05+1.3213897121e-06j),(-2.04363424836e-05+9.37302358315e-07j) (2.04363436643e-05+9.37353682975e-07j),(-1.81997300876e-05+6.63696371706e-07j) (1.81997291474e-05+6.63742497069e-07j),(-1.64892937446e-05+4.45343222984e-07j) (1.64892912941e-05+4.4538495863e-07j),
4,,(1.72675914751e-10+0.000536949853778j),(-0.000150791857546+3.15348835481e-05j) (0.00015079205363+3.15350473563e-05j),(-7.49204079596e-05+5.78804131718e-06j) (7.49204929327e-05+5.78819384912e-06j),(-5.04071406688e-05+5.15498957633e-06j) (5.04071792481e-05+5.15510905518e-06j),(-3.88399231853e-05+3.35833340842e-06j) (3.88399425914e-05+3.35842821357e-06j),(-3.16414905354e-05+2.3676102436e-06j) (3.1641500358e-05+2.3676883081e-06j),(-2.68670877529e-05+1.78241942632e-06j) (2.68670922057e-05+1.78248559698e-06j),(-2.3267928246e-05+1.26934779629e-06j) (2.32679293212e-05+1.26940534865e-06j),(-2.04811828618e-05+9.17853149585e-07j) (2.04811814042e-05+9.17904193173e-07j),(-1.82565395975e-05+6.42317631682e-07j) (1.82565361092e-05+6.42363212223e-07j),(-1.65137004366e-05+4.42410587764e-07j) (1.65136956898e-05+4.42451620032e-07j),
4,,(1.75892269349e-10+0.000536483878222j),(-0.000150616789758+3.16056037266e-05j) (0.000150616992478+3.160576751e-05j),(-7.48361831389e-05+5.75010468715e-06j) (7.48362748003e-05+5.75025750665e-06j),(-5.03666987892e-05+5.14974601785e-06j) (5.03667438797e-05+5.1498659859e-06j),(-3.88152817688e-05+3.3506944383e-06j) (3.88153074784e-05+3.35078977894e-06j),(-3.15992514805e-05+2.36858873576e-06j) (3.15992674724e-05+2.36866726407e-06j),(-2.68218403796e-05+1.79168124645e-06j) (2.6821850934e-05+1.7917478063e-06j),(-2.32302698862e-05+1.27584525023e-06j) (2.3230277009e-05+1.27590305642e-06j),(-2.0433187981e-05+9.2108205078e-07j) (2.04331926383e-05+9.21133141862e-07j),(-1.819082621e-05+6.6296619218e-07j) (1.81908290664e-05+6.63011661811e-07j),(-1.64591288181e-05+4.56127919661e-07j) (1.64591306993e-05+4.56168824141e-07j),
5,,(1.52720005705e-10+0.000455400944898j),(-0.000117319807146+1.04322471322e-05j) (0.000117319980269+1.04323910798e-05j),(-5.31142251146e-05+4.67583380933e-06j) (5.31143007071e-05+4.67596564653e-06j),(-3.80459234595e-05+3.98095195272e-06j) (3.80459597644e-05+3.98105579688e-06j),(-2.94686279008e-05+2.51858786273e-06j) (2.94686472509e-05+2.51867047486e-06j),(-2.41460081949e-05+1.7353968828e-06j) (2.41460191881e-05+1.73546489351e-06j),(-2.06053812237e-05+1.28928569801e-06j) (2.06053876328e-05+1.28934344998e-06j),(-1.79185630935e-05+8.41412137223e-07j) (1.79185665296e-05+8.41462580169e-07j),(-1.57930860642e-05+5.82476309858e-07j) (1.57930871292e-05+5.82521206704e-07j),(-1.40521669301e-05+3.60968005908e-07j) (1.40521660367e-05+3.61008137664e-07j),(-1.27189631184e-05+1.87764080831e-07j) (1.27189609738e-05+1.8780013969e-07j),
5,,(1.55538252988e-10+0.000465108091117j),(-0.00011814851131+1.0741490013e-05j) (0.000118148688239+1.07416373557e-05j),(-5.36760552063e-05+4.85718171418e-06j) (5.3676131915e-05+4.85731769262e-06j),(-3.83872454593e-05+4.23813836056e-06j) (3.83872810961e-05+4.23824573423e-06j),(-2.97586931143e-05+2.79532805569e-06j) (2.97587108922e-05+2.79541331389e-06j),(-2.43173623826e-05+2.03359914192e-06j) (2.43173714157e-05+2.03366899226e-06j),(-2.07500315946e-05+1.53542851335e-06j) (2.07500359527e-05+1.53548745707e-06j),(-1.80025347869e-05+1.12724387353e-06j) (1.80025362594e-05+1.12729501129e-06j),(-1.58487969026e-05+8.05623566575e-07j) (1.58487962e-05+8.05668853807e-07j),(-1.41527453363e-05+5.69174857736e-07j) (1.41527428458e-05+5.69215243262e-07j),(-1.28319950458e-05+4.08718432382e-07j) (1.28319914083e-05+4.0875470355e-07j),
5,,(1.56178122455e-10+0.000468773316221j),(-0.00011825827914+1.05661071187e-05j) (0.000118258456615+1.05662558185e-05j),(-5.36869733428e-05+4.6662087316e-06j) (5.36870496071e-05+4.66634635633e-06j),(-3.83858762706e-05+4.11367870618e-06j) (3.83859108927e-05+4.11378755244e-06j),(-2.97178248609e-05+2.67671467007e-06j) (2.97178414088e-05+2.67680125352e-06j),(-2.42902186528e-05+1.85734726295e-06j) (2.42902263122e-05+1.85741844231e-06j),(-2.06947961166e-05+1.39772236867e-06j) (2.06947989327e-05+1.3977826512e-06j),(-1.79862605652e-05+9.3484044661e-07j) (1.79862603582e-05+9.34892961307e-07j),(-1.58393335631e-05+6.18201401952e-07j) (1.58393310218e-05+6.18248148011e-07j),(-1.41201389885e-05+4.16343564386e-07j) (1.41201344371e-05+4.16385512426e-07j),(-1.28030121591e-05+2.4607081941e-07j) (1.28030061597e-05+2.46108718205e-07j),
5,,(1.57400057365e-10+0.000470271281062j),(-0.000118320740107+1.06255796501e-05j) (0.000118320919926+1.06257286909e-05j),(-5.3727299915e-05+4.6705203395e-06j) (5.37273783713e-05+4.67065855231e-06j),(-3.84569012952e-05+4.15248171597e-06j) (3.84569379398e-05+4.15259128462e-06j),(-2.9767186519e-05+2.71343965584e-06j) (2.97672049906e-05+2.71352708189e-06j),(-2.43328695317e-05+1.95470200276e-06j) (2.43328790166e-05+1.95477417298e-06j),(-2.0748118508e-05+1.48621714418e-06j) (2.07481229819e-05+1.48627860159e-06j),(-1.80073041192e-05+1.0162310507e-06j) (1.8007305304e-05+1.01628483069e-06j),(-1.58538324468e-05+7.25182636078e-07j) (1.5853831049e-05+7.25230595181e-07j),(-1.41426887329e-05+4.98875709451e-07j) (1.41426851811e-05+4.9891872813e-07j),(-1.28109251567e-05+3.04918300602e-07j) (1.28109201447e-05+3.04957132067e-07j),
5,,(1.58692996234e-10+0.000471281582919j),(-0.00011843024724+1.08466694797e-05j) (0.000118430429626+1.08468186996e-05j),(-5.37491336055e-05+4.72534498016e-06j) (5.3749214511e-05+4.72548359974e-06j),(-3.84817645685e-05+4.2132889336e-06j) (3.84818033886e-05+4.21339898473e-06j),(-2.9805289356e-05+2.78782469873e-06j) (2.98053097641e-05+2.78791246713e-06j),(-2.43942965974e-05+2.0229005065e-06j) (2.43943079654e-05+2.02297273923e-06j),(-2.07615063004e-05+1.57301795041e-06j) (2.0761512862e-05+1.57307921869e-06j),(-1.7992067971e-05+1.12648675334e-06j) (1.79920715869e-05+1.12654032858e-06j),(-1.58533586661e-05+7.99840709355e-07j) (1.58533599751e-05+7.99888649271e-07j),(-1.41444970501e-05+5.76503753537e-07j) (1.41444963661e-05+5.76547037685e-07j),(-1.28049245257e-05+4.13419143311e-07j) (1.28049224167e-05+4.1345857326e-07j),
5,,(1.57390580022e-10+0.000471841162201j),(-0.000118520722633+1.08360376857e-05j) (0.000118520902496+1.08361868727e-05j),(-5.37637010272e-05+4.60864632456e-06j) (5.37637795593e-05+4.60878508923e-06j),(-3.84669436041e-05+4.09285746568e-06j) (3.84669800092e-05+4.09296796758e-06j),(-2.97644328943e-05+2.64439839154e-06j) (2.97644506644e-05+2.64448689315e-06j),(-2.43570658435e-05+1.85100296311e-06j) (2.43570741845e-05+1.85107612284e-06j),(-2.07634011e-05+1.36351393105e-06j) (2.0763404096e-05+1.3635761354e-06j),(-1.80089876608e-05+9.27383526002e-07j) (1.80089871675e-05+9.27437736212e-07j),(-1.58701016301e-05+5.81408214307e-07j) (1.58700984856e-05+5.814562521e-07j),(-1.41653516687e-05+3.71245595612e-07j) (1.41653464519e-05+3.71288367027e-07j),(-1.28477929482e-05+1.87329587364e-07j) (1.28477864734e-05+1.87367947264e-07j),
5,,(1.57227347744e-10+0.000472287749432j),(-0.00011862966217+1.08958584484e-05j) (0.000118629841785+1.08960072561e-05j),(-5.38077949745e-05+4.51350446331e-06j) (5.38078734655e-05+4.5136426217e-06j),(-3.85358018799e-05+4.03283682371e-06j) (3.85358383724e-05+4.03294652511e-06j),(-2.98355749548e-05+2.60190633795e-06j) (2.9835593041e-05+2.60199378559e-06j),(-2.4390811179e-05+1.80275494844e-06j) (2.4390820211e-05+1.80282692489e-06j),(-2.08011291345e-05+1.33826256476e-06j) (2.08011331841e-05+1.3383236273e-06j),(-1.80548036864e-05+8.91083820457e-07j) (1.80548045504e-05+8.91137052884e-07j),(-1.594488225e-05+5.83329174978e-07j) (1.59448806309e-05+5.83376487943e-07j),(-1.42256647281e-05+3.38643893537e-07j) (1.42256610431e-05+3.38686164218e-07j),(-1.28931659625e-05+2.07763887611e-07j) (1.28931609409e-05+2.07801816663e-07j),
5,,(1.6013865339e-10+0.000472856736523j),(-0.000118703426138+1.12616649807e-05j) (0.000118703611548+1.12618143565e-05j),(-5.38382661433e-05+4.75251961613e-06j) (5.3838350298e-05+4.75265899971e-06j),(-3.85321891025e-05+4.25666887348e-06j) (3.8532230875e-05+4.25678039988e-06j),(-2.98292237072e-05+2.8238642797e-06j) (2.98292465394e-05+2.82395395958e-06j),(-2.43827501318e-05+2.05845283986e-06j) (2.43827633548e-05+2.05852722762e-06j),(-2.07842750247e-05+1.57895865342e-06j) (2.07842827978e-05+1.57902214784e-06j),(-1.80084815468e-05+1.12557314814e-06j) (1.80084857576e-05+1.12562873483e-06j),(-1.58627102985e-05+8.03900236319e-07j) (1.58627118051e-05+8.03949777201e-07j),(-1.41081468061e-05+5.87985712025e-07j) (1.41081461453e-05+5.88030177803e-07j),(-1.28029372492e-05+4.16611983474e-07j) (1.2802935127e-05+4.16652231289e-07j),
5,,(1.60550820981e-10+0.000472821364121j),(-0.000118831986971+1.10978116761e-05j) (0.00011883217337+1.10979605195e-05j),(-5.39120957683e-05+4.47877911913e-06j) (5.39121812465e-05+4.4789176608e-06j),(-3.85967059466e-05+4.01289333106e-06j) (3.85967494114e-05+4.01300379983e-06j),(-2.98626810248e-05+2.57152005787e-06j) (2.98627060308e-05+2.57160863951e-06j),(-2.44233694816e-05+1.79255465696e-06j) (2.44233852887e-05+1.79262814252e-06j),(-2.08245477632e-05+1.30976925025e-06j) (2.08245583699e-05+1.30983213562e-06j),(-1.80579730416e-05+8.69520304081e-07j) (1.80579802233e-05+8.69575612766e-07j),(-1.5907188733e-05+5.32437990683e-07j) (1.59071931746e-05+5.32487604969e-07j),(-1.41881067799e-05+3.29788908686e-07j) (1.41881088689e-05+3.29833660581e-07j),(-1.28797258262e-05+1.44457685819e-07j) (1.28797262796e-05+1.44498246527e-07j),
5,,(1.57898776686e-10+0.000473148741541j),(-0.000118930751249+1.12017989503e-05j) (0.000118930932404+1.1201947535e-05j),(-5.39761111296e-05+4.45289743729e-06j) (5.39761914115e-05+4.45303562051e-06j),(-3.86406059086e-05+4.00960934638e-06j) (3.86406440453e-05+4.00971929982e-06j),(-2.993519687e-05+2.58749841825e-06j) (2.99352164105e-05+2.58758612506e-06j),(-2.44596014216e-05+1.82119887859e-06j) (2.44596117972e-05+1.82127101162e-06j),(-2.08429365666e-05+1.34721005657e-06j) (2.08429419481e-05+1.3472711376e-06j),(-1.80725756215e-05+9.02565908898e-07j) (1.80725778818e-05+9.02619024043e-07j),(-1.58945041087e-05+5.81255881444e-07j) (1.58945040438e-05+5.81302958321e-07j),(-1.41636017258e-05+3.31461946468e-07j) (1.41635998822e-05+3.31503947817e-07j),(-1.28142626883e-05+1.43491740731e-07j) (1.28142598292e-05+1.43529605409e-07j),
5,,(1.6085854969e-10+0.00047337853686j),(-0.000118985641856+1.13369163951e-05j) (0.000118985828996+1.13370651711e-05j),(-5.39744533724e-05+4.44998606179e-06j) (5.39745397575e-05+4.45012480451e-06j),(-3.86032376183e-05+3.94650226625e-06j) (3.86032818106e-05+3.94661323985e-06j),(-2.99079844943e-05+2.50313868376e-06j) (2.99080099038e-05+2.50322783089e-06j),(-2.44498845436e-05+1.71260634347e-06j) (2.44499005468e-05+1.71268023477e-06j),(-2.08620436305e-05+1.23165212428e-06j) (2.08620543964e-05+1.23171525828e-06j),(-1.81216374144e-05+7.71592416224e-07j) (1.81216447772e-05+7.71647871696e-07j),(-1.59717872469e-05+4.70850343475e-07j) (1.59717918879e-05+4.70900058745e-07j),(-1.42584286546e-05+2.36361981112e-07j) (1.42584309457e-05+2.36406758176e-07j),(-1.29352765672e-05+6.87892603612e-08j) (1.29352772686e-05+6.88297608395e-08j),
5,,(1.55768268615e-10+0.000473813395414j),(-0.000119133125547+1.16847581493e-05j) (0.000119133302776+1.16849055734e-05j),(-5.40212134084e-05+4.686263272e-06j) (5.40212905372e-05+4.68639966569e-06j),(-3.86613981642e-05+4.21047818203e-06j) (3.86614338159e-05+4.21058608142e-06j),(-2.9941779859e-05+2.78415656294e-06j) (2.99417975203e-05+2.78424212963e-06j),(-2.44603030063e-05+1.98694649709e-06j) (2.44603120374e-05+1.98701653386e-06j),(-2.08323755372e-05+1.49564275151e-06j) (2.08323800594e-05+1.49570191477e-06j),(-1.8096294993e-05+1.03844186929e-06j) (1.80962967719e-05+1.03849339192e-06j),(-1.5951036372e-05+6.98931794982e-07j) (1.59510360158e-05+6.98977717872e-07j),(-1.4251006405e-05+4.79741440902e-07j) (1.42510042058e-05+4.79782723192e-07j),(-1.29100358282e-05+3.24978839733e-07j) (1.29100323427e-05+3.25016261305e-07j),
5,,(1.56962700254e-10+0.000473816961555j),(-0.000119243033657+1.16747251933e-05j) (0.000119243213167+1.16748732355e-05j),(-5.40446163792e-05+4.56074619242e-06j) (5.404469548e-05+4.56088376749e-06j),(-3.86378043933e-05+4.05898951891e-06j) (3.86378415282e-05+4.05909897075e-06j),(-2.98975522342e-05+2.60669097485e-06j) (2.98975708653e-05+2.60677823442e-06j),(-2.44472905529e-05+1.81708312592e-06j) (2.4447300121e-05+1.81715486239e-06j),(-2.08384813982e-05+1.35490980891e-06j) (2.08384860611e-05+1.3549706068e-06j),(-1.80788901595e-05+8.89353555632e-07j) (1.80788917151e-05+8.89406558247e-07j),(-1.5925609527e-05+5.63631118831e-07j) (1.59256086557e-05+5.63678271016e-07j),(-1.42235041787e-05+3.07166994555e-07j) (1.42235012867e-05+3.07209195493e-07j),(-1.28874518135e-05+1.15064197734e-07j) (1.28874475788e-05+1.15102238733e-07j),
5,,(1.57716713904e-10+0.000473805084177j),(-0.000119385620225+1.16604124132e-05j) (0.00011938580136+1.16605603074e-05j),(-5.41316557336e-05+4.40376945862e-06j) (5.41317367234e-05+4.40390698333e-06j),(-3.875368785e-05+3.94694193586e-06j) (3.87537269835e-05+3.94705159902e-06j),(-3.00271907039e-05+2.4957487204e-06j) (3.00272112996e-05+2.49583646068e-06j),(-2.45498086045e-05+1.73107364258e-06j) (2.45498200056e-05+1.73114605463e-06j),(-2.0941275485e-05+1.28381100127e-06j) (2.09412818231e-05+1.28387258315e-06j),(-1.81604825294e-05+8.29667395318e-07j) (1.81604856261e-05+8.2972119124e-07j),(-1.59875912979e-05+5.17664551144e-07j) (1.59875919452e-05+5.17712462398e-07j),(-1.42792559739e-05+2.88189062257e-07j) (1.42792546613e-05+2.88232069833e-07j),(-1.29312315449e-05+9.11806751613e-08j) (1.29312289309e-05+9.12196490307e-08j),
5,,(1.58221429765e-10+0.000473981875317j),(-0.000119462958097+1.18001326758e-05j) (0.000119463140264+1.18002803822e-05j),(-5.41356766408e-05+4.46119685059e-06j) (5.41357587224e-05+4.46133406914e-06j),(-3.87445577605e-05+3.93771985793e-06j) (3.87445979627e-05+3.93782907607e-06j),(-3.00260445953e-05+2.50594478301e-06j) (3.00260662931e-05+2.50603185078e-06j),(-2.45483657001e-05+1.72344609151e-06j) (2.45483783029e-05+1.72351761221e-06j),(-2.09387485609e-05+1.24024777841e-06j) (2.09387562681e-05+1.2403082285e-06j),(-1.8185106298e-05+8.05427909767e-07j) (1.81851110453e-05+8.05480402567e-07j),(-1.60417054231e-05+4.82916305899e-07j) (1.60417080102e-05+4.82962855206e-07j),(-1.42931924297e-05+2.30109504701e-07j) (1.42931933192e-05+2.30151152283e-07j),(-1.29768849504e-05+7.26760841521e-08j) (1.29768847667e-05+7.27137262028e-08j),
5,,(1.58534337162e-10+0.000474438188036j),(-0.00011957371681+1.22481273905e-05j) (0.000119573899651+1.2248275384e-05j),(-5.41727297465e-05+4.81883418615e-06j) (5.41728125334e-05+4.81897214764e-06j),(-3.87496733345e-05+4.30207539164e-06j) (3.87497140856e-05+4.30218583767e-06j),(-3.0034911024e-05+2.88511221371e-06j) (3.00349329757e-05+2.88520094836e-06j),(-2.45308384923e-05+2.12258142608e-06j) (2.45308509441e-05+2.1226549347e-06j),(-2.0881939838e-05+1.63246607471e-06j) (2.08819469769e-05+1.63252871487e-06j),(-1.80973569038e-05+1.18258508793e-06j) (1.809736066e-05+1.18263992559e-06j),(-1.59430557482e-05+8.68643852081e-07j) (1.59430568519e-05+8.6869284766e-07j),(-1.41989790298e-05+6.20212590693e-07j) (1.41989778853e-05+6.20256609975e-07j),(-1.2844089023e-05+4.27855545665e-07j) (1.28440863623e-05+4.27895322767e-07j),
5,,(1.5768481821e-10+0.000474737595144j),(-0.000119676986323+1.23677266425e-05j) (0.000119677167594+1.2367874129e-05j),(-5.42175667002e-05+4.83194194906e-06j) (5.42176482599e-05+4.83207910386e-06j),(-3.87480851309e-05+4.31473066874e-06j) (3.87481249617e-05+4.31484018082e-06j),(-3.00219149297e-05+2.85782706435e-06j) (3.00219362643e-05+2.85791482978e-06j),(-2.45307929527e-05+2.06601056194e-06j) (2.45308050462e-05+2.06608318502e-06j),(-2.09028105025e-05+1.59235841478e-06j) (2.09028174311e-05+1.59242033589e-06j),(-1.81170362768e-05+1.13282918038e-06j) (1.81170398386e-05+1.13288344498e-06j),(-1.59645445528e-05+8.1938954508e-07j) (1.5964545427e-05+8.1943804957e-07j),(-1.42414137829e-05+5.7669323882e-07j) (1.42414123252e-05+5.76736791705e-07j),(-1.29012830947e-05+4.01244009309e-07j) (1.29012800634e-05+4.01283235271e-07j),
5,,(1.5945537492e-10+0.000474891906586j),(-0.000119746245636+1.24712778325e-05j) (0.00011974643053+1.24714251841e-05j),(-5.42301927463e-05+4.81368199654e-06j) (5.42302781284e-05+4.81381903164e-06j),(-3.87412407856e-05+4.28728663273e-06j) (3.87412845778e-05+4.28739615796e-06j),(-3.00227151227e-05+2.80805544129e-06j) (3.00227404731e-05+2.80814338958e-06j),(-2.453743478e-05+2.01214314496e-06j) (2.45374508859e-05+2.01221606866e-06j),(-2.09281821248e-05+1.54186267096e-06j) (2.09281930727e-05+1.54192495582e-06j),(-1.81691420281e-05+1.08024860972e-06j) (1.81691496832e-05+1.08030324848e-06j),(-1.59971676206e-05+7.67950192617e-07j) (1.59971728061e-05+7.67999115463e-07j),(-1.42661425548e-05+5.47362439362e-07j) (1.42661457181e-05+5.47406658114e-07j),(-1.29301293229e-05+3.8231450278e-07j) (1.29301310821e-05+3.82354867191e-07j),
5,,(1.5912986426e-10+0.000474725919944j),(-0.000119872012481+1.22669625594e-05j) (0.000119872196632+1.22671101102e-05j),(-5.42954101052e-05+4.53817174229e-06j) (5.42954945524e-05+4.53830909699e-06j),(-3.88367391953e-05+4.05529484407e-06j) (3.88367817656e-05+4.05540465335e-06j),(-3.00731847162e-05+2.58415255394e-06j) (3.00732086374e-05+2.58424052304e-06j),(-2.45917234067e-05+1.77812381085e-06j) (2.45917381221e-05+1.77819643685e-06j),(-2.09542290153e-05+1.3009444332e-06j) (2.09542387774e-05+1.30100625356e-06j),(-1.81892439792e-05+8.47370741177e-07j) (1.81892506391e-05+8.47424952038e-07j),(-1.60269451905e-05+5.20184071438e-07j) (1.60269493912e-05+5.20232694234e-07j),(-1.43150641042e-05+2.83146348956e-07j) (1.43150661444e-05+2.83190282439e-07j),(-1.29654789113e-05+9.40530756857e-08j) (1.29654794392e-05+9.40930067292e-08j),
5,,(1.57719623383e-10+0.00047478889448j),(-0.000119982639396+1.23033180955e-05j) (0.000119982820961+1.2303465064e-05j),(-5.4361670474e-05+4.49455821847e-06j) (5.43617528884e-05+4.49469476676e-06j),(-3.88738235218e-05+3.99326279214e-06j) (3.88738645751e-05+3.99337196966e-06j),(-3.01272275192e-05+2.54499061251e-06j) (3.01272501927e-05+2.54507839305e-06j),(-2.46180479838e-05+1.7683784184e-06j) (2.4618061376e-05+1.76845134972e-06j),(-2.10081625228e-05+1.26324073421e-06j) (2.10081706037e-05+1.26330317343e-06j),(-1.82364435869e-05+8.33223854241e-07j) (1.82364481232e-05+8.33278675603e-07j),(-1.60572129919e-05+5.03478739722e-07j) (1.60572148266e-05+5.03527714921e-07j),(-1.43334165517e-05+2.86669017726e-07j) (1.43334162389e-05+2.86713090678e-07j),(-1.29779567091e-05+1.07048129363e-07j) (1.29779549365e-05+1.07088153269e-07j),
